study_area,lab_id,provenience,1630_cm1,H2Ome_pct,3570_cm1,H2Ot_pct,eht_c,RH_fraction,rate,H2Ome2_per_day,Ea_J_per_mol,date_bp,date_ad,sd
SA1,DHR-1616,26-166,0.0923000000000000,0.0817845100000000,0.1382000000000000,0.0948238865883885,22.3999999999999986,0.9800000000000000,0.0000260056048086,0.0000001192465056,84447.1567056697822409,327.5943806226351853,1681.4056193773649284,30.0000000000000000
SA1,DHR-1617,26-166,0.1011000000000000,0.0942250700000000,0.1377000000000000,0.0944309483975786,22.3999999999999986,0.9800000000000000,0.0000259683112919,0.0000001191595570,84456.4756278030254180,393.6031837077272826,1615.3968162922728879,30.0000000000000000
SA1,DHR-1618,26-166,0.1022000000000000,0.0957801400000000,0.1543000000000000,0.1075838389886125,22.3999999999999986,0.9800000000000000,0.0000272461954254,0.0000001221047482,84144.5416745460679522,383.3504031264037053,1625.6495968735962379,30.0000000000000000
SA1,DHR-1619,26-166,0.1204000000000000,0.1215094800000000,0.1331000000000000,0.0908257502588759,22.3999999999999986,0.9800000000000000,0.0000256286308364,0.0000001183647597,84541.9765068605047418,565.6236609952450181,1443.3763390047549819,30.0000000000000000
SA1,DHR-1620,26-166,0.1282000000000000,0.1325363400000000,0.1265000000000000,0.0856848417748210,22.3999999999999986,0.9800000000000000,0.0000251519273628,0.0000001172405626,84663.8982924683514284,653.4385919180267592,1355.5614080819732408,30.0000000000000000
SA1,DHR-1621,26-166,0.1004000000000000,0.0932354800000000,0.1259000000000000,0.0852193912051794,22.3999999999999986,0.9800000000000000,0.0000251092075360,0.0000001171393081,84674.9369181779620703,401.4527334460588008,1607.5472665539411992,30.0000000000000000
SA1,DHR-1622,26-166,0.0810000000000000,0.0658097000000000,0.1364000000000000,0.0934102831485723,22.3999999999999986,0.9800000000000000,0.0000258716902842,0.0000001189340024,84480.6817248484585434,253.5976555044614713,1755.4023444955385003,30.0000000000000000
SA1,DHR-1623,26-166,0.1367000000000000,0.1445527900000000,0.1335000000000000,0.0911385345992426,22.3999999999999986,0.9800000000000000,0.0000256579244006,0.0000001184335052,84534.5585134443535935,728.3087169581119724,1280.6912830418880276,30.0000000000000000
SA1,DHR-1624,26-166,0.0801000000000000,0.0645373700000000,0.1223000000000000,0.0824335176562864,22.3999999999999986,0.9800000000000000,0.0000248550279716,0.0000001165350919,84741.0066952635097550,258.1373075638089176,1750.8626924361910824,30.0000000000000000
SA1,DHR-1625,26-166,0.1300000000000000,0.1350810000000000,0.1259000000000000,0.0852193912051794,22.3999999999999986,0.9800000000000000,0.0000251092075360,0.0000001171393081,84674.9369181779620703,673.0598715931486140,1335.9401284068512723,30.0000000000000000
SA1,DHR-1626,26-134,0.0951000000000000,0.0857428700000000,0.1046000000000000,0.0689158167073104,22.3999999999999986,0.9800000000000000,0.0000236577512901,0.0000001136472538,85061.5924909694294911,382.2852767825546607,1626.7147232174452256,30.0000000000000000
SA1,DHR-1627,26-134,0.1227000000000000,0.1247609900000000,0.1448000000000000,0.1000298452949328,22.3999999999999986,0.9800000000000000,0.0000265047841486,0.0000001204044756,84323.6921889853692846,568.0216037823345232,1440.9783962176657042,30.0000000000000000
SA1,DHR-1628,26-134,0.1029000000000000,0.0967697300000000,0.1209000000000000,0.0813533253488843,22.3999999999999986,0.9800000000000000,0.0000247571662878,0.0000001163016530,84766.6245360258617438,427.6907088999320194,1581.3092911000680942,30.0000000000000000
SA1,DHR-1629,26-134,0.1156000000000000,0.1147237200000000,0.1336000000000000,0.0912167520336298,22.3999999999999986,0.9800000000000000,0.0000256652550230,0.0000001184507025,84532.7035087704280159,520.6790264912705197,1488.3209735087293666,30.0000000000000000
SA1,DHR-1630,26-134,0.1114000000000000,0.1087861800000000,0.1358000000000000,0.0929396837885691,22.3999999999999986,0.9800000000000000,0.0000258272622905,0.0000001188301496,84491.8424592702940572,480.4984694233153846,1528.5015305766848996,30.0000000000000000
SA1,DHR-1631,26-134,0.0903000000000000,0.0789571100000000,0.1439000000000000,0.0993178688127503,22.3999999999999986,0.9800000000000000,0.0000264359539335,0.0000001202454482,84340.5774232368130470,308.4469741663216951,1700.5530258336782481,30.0000000000000000
SA1,DHR-1632,26-134,0.1010000000000000,0.0940837000000000,0.1371000000000000,0.0939596969008973,22.3999999999999986,0.9800000000000000,0.0000259236556333,0.0000001190553631,84467.6518282983161043,393.5016011749549989,1615.4983988250451148,30.0000000000000000
SA1,DHR-1633,26-134,0.1349000000000000,0.1420081299999999,0.1536000000000000,0.1070248612093467,22.3999999999999986,0.9800000000000000,0.0000271906291985,0.0000001219781135,84157.7983915591321420,669.2750604325465247,1339.7249395674537027,30.0000000000000000
SA1,DHR-1634,26-134,0.1074000000000000,0.1031313800000000,0.1441000000000000,0.0994760298992375,22.3999999999999986,0.9800000000000000,0.0000264512286723,0.0000001202807570,84336.8264749096852029,436.0765294842161097,1572.9234705157839471,30.0000000000000000
SA1,DHR-1635,26-134,0.0902000000000000,0.0788157400000000,0.1361000000000000,0.0931749456920928,22.3999999999999986,0.9800000000000000,0.0000258494631761,0.0000001188820563,84486.2629879663290922,314.7469618453110343,1694.2530381546889657,30.0000000000000000
SA1,DHR-1636,26-134,0.1027000000000000,0.0964869900000000,0.1337000000000000,0.0912949779968085,22.3999999999999986,0.9800000000000000,0.0000256725885394,0.0000001184679042,84530.8483018276892835,410.8385869940079829,1598.1614130059920171,30.0000000000000000
SA1,DHR-1638,26-134,0.1306000000000000,0.1359292200000000,0.1433000000000000,0.0988435778125399,22.3999999999999986,0.9800000000000000,0.0000263902011513,0.0000001201396269,84351.8257085977966199,646.3141338783840411,1362.6858661216160726,30.0000000000000000
SA1,DHR-1639,26-134,0.1143000000000000,0.1128859100000000,0.1475000000000000,0.1021696306770645,22.3999999999999986,0.9800000000000000,0.0000267127281066,0.0000001208836863,84272.9450388627446955,489.0735962223375850,1519.9264037776624718,30.0000000000000000
SA1,DHR-1640,26-134,0.1162000000000000,0.1155719400000000,0.1163000000000000,0.0778170388587867,22.3999999999999986,0.9800000000000000,0.0000244394784269,0.0000001155406972,84850.4911064250190975,552.4847856475330445,1456.5152143524669555,30.0000000000000000
SA1,DHR-1641,26-151,0.1060000000000000,0.1011522000000000,0.1455000000000000,0.1005840508263052,22.3999999999999986,0.9800000000000000,0.0000265584858999,0.0000001205284088,84310.5486506033485057,423.0662863215380867,1585.9337136784620270,30.0000000000000000
SA1,DHR-1642,26-151,0.0988000000000000,0.0909735600000000,0.1316000000000000,0.0896540311207215,22.3999999999999986,0.9800000000000000,0.0000255191914274,0.0000001181075872,84569.7649979409616208,382.5136869155962245,1626.4863130844034913,30.0000000000000000
SA1,DHR-1644,26-151,0.1331000000000000,0.1394634700000000,0.1215000000000000,0.0818160430275853,22.3999999999999986,0.9800000000000000,0.0000247990396438,0.0000001164015930,84755.6507235577882966,714.3667760701381440,1294.6332239298615150,30.0000000000000000
SA1,DHR-1646,26-151,0.1061000000000000,0.1012935700000000,0.1544000000000000,0.1076637231553894,22.3999999999999986,0.9800000000000000,0.0000272541457280,0.0000001221228564,84142.6471416467829840,413.0457843858856108,1595.9542156141144460,30.0000000000000000
SA1,DHR-1647,26-151,0.1119000000000000,0.1094930299999999,0.1373000000000000,0.0941167474187416,22.3999999999999986,0.9800000000000000,0.0000259385291580,0.0000001190900769,84463.9272182171262102,482.7417130601555755,1526.2582869398443108,30.0000000000000000
SA1,DHR-1648,26-151,0.1128000000000000,0.1107653600000000,0.1441000000000000,0.0994760298992375,22.3999999999999986,0.9800000000000000,0.0000264512286723,0.0000001202807570,84336.8264749096852029,481.0302068627737526,1527.9697931372259063,30.0000000000000000
SA1,DHR-1649,26-151,0.0823000000000000,0.0676475100000000,0.1467000000000000,0.1015350205008771,22.3999999999999986,0.9800000000000000,0.0000266508872049,0.0000001207413650,84287.9954538011952536,254.1487624005286534,1754.8512375994716876,30.0000000000000000
SA1,DHR-1650,26-151,0.1174000000000000,0.1172683800000000,0.1305000000000000,0.0887960048018945,22.3999999999999986,0.9800000000000000,0.0000254393476722,0.0000001179196195,84590.1139501182624372,541.7890496868415084,1467.2109503131584916,30.0000000000000000
SA1,DHR-1652,26-151,0.1341000000000000,0.1408771700000000,0.1365000000000000,0.0934887457323866,22.3999999999999986,0.9800000000000000,0.0000258791051511,0.0000001189513266,84478.8209062107198406,694.8775815466095764,1314.1224184533903099,30.0000000000000000
SA1,DHR-1653,26-151,0.0906000000000000,0.0793812200000000,0.1169000000000000,0.0782771558368431,22.3999999999999986,0.9800000000000000,0.0000244805819333,0.0000001156394250,84839.5789721734327031,335.3008528297677344,1673.6991471702322087,30.0000000000000000
SA1,DHR-1654,26-151,0.1065000000000000,0.1018590500000000,0.1403000000000000,0.0964764815749289,22.3999999999999986,0.9800000000000000,0.0000261630387574,0.0000001196128834,84407.9637629689823370,433.5218896089484701,1575.4781103910515867,30.0000000000000000
SA1,DHR-1655,26-151,0.0974000000000000,0.0889943800000000,0.1537000000000000,0.1071046924997468,22.3999999999999986,0.9800000000000000,0.0000271985580347,0.0000001219961910,84155.9051126760023180,348.7964320721487752,1660.2035679278512816,30.0000000000000000
SA1,DHR-1656,26-151,0.1105000000000000,0.1075138500000000,0.1536000000000000,0.1070248612093467,22.3999999999999986,0.9800000000000000,0.0000271906291985,0.0000001219781135,84157.7983915591321420,449.0609581292956136,1559.9390418707043864,30.0000000000000000
SA1,DHR-1657,26-251,0.1385000000000000,0.1470974500000000,0.1368000000000000,0.0937241837053687,22.3999999999999986,0.9800000000000000,0.0000259013672559,0.0000001190033251,84473.2372592434694525,740.5883176156720538,1268.4116823843278326,30.0000000000000000
SA1,DHR-1658,26-251,0.1193000000000000,0.1199544100000000,0.1471000000000000,0.1018522627453034,22.3999999999999986,0.9800000000000000,0.0000266817836156,0.0000001208124906,84280.4717367323901271,533.4159891651853513,1475.5840108348147623,30.0000000000000000
SA1,DHR-1660,26-251,0.1072000000000000,0.1028486400000000,0.1271000000000000,0.0861506140455379,22.3999999999999986,0.9800000000000000,0.0000251947494732,0.0000001173419748,84652.8520372960192617,456.1204314509417372,1552.8795685490579217,30.0000000000000000
SA1,DHR-1662,26-251,0.0982000000000000,0.0901253400000000,0.1543000000000000,0.1075838389886125,22.3999999999999986,0.9800000000000000,0.0000272461954254,0.0000001221047482,84144.5416745460679522,353.9297817338188565,1655.0702182661812003,30.0000000000000000
SA1,DHR-1664,26-251,0.1181000000000000,0.1182579699999999,0.1409000000000000,0.0969493161513703,22.3999999999999986,0.9800000000000000,0.0000262082583016,0.0000001197179171,84396.7500181540963240,532.1837811394982509,1476.8162188605015217,30.0000000000000000
SA1,DHR-1666,26-251,0.1325000000000000,0.1386152500000000,0.1269000000000000,0.0859953209577524,22.3999999999999986,0.9800000000000000,0.0000251804640620,0.0000001173081532,84656.5349681659427006,697.2170948388004490,1311.7829051611995510,30.0000000000000000
SA1,DHR-1668,26-251,0.1218000000000000,0.1234886600000000,0.1483000000000000,0.1028047424390339,22.3999999999999986,0.9800000000000000,0.0000267747615527,0.0000001210262879,84257.8827283158752834,554.0755226081345199,1454.9244773918653664,30.0000000000000000
SA1,DHR-1670,26-251,0.1246000000000000,0.1274470200000000,0.1379000000000000,0.0945880987758426,22.3999999999999986,0.9800000000000000,0.0000259832199138,0.0000001191943233,84452.7486494321201462,597.5071623717038847,1411.4928376282960016,30.0000000000000000
SA1,DHR-1673,26-237/240,0.0956000000000000,0.0864497200000000,0.1330000000000000,0.0907475755504631,22.3999999999999986,0.9800000000000000,0.0000256213146729,0.0000001183475843,84543.8304982452100376,356.7092523037817955,1652.2907476962182045,30.0000000000000000
SA1,DHR-1675,26-237/240,0.0970000000000000,0.0884289000000000,0.1257000000000000,0.0850643127304014,22.3999999999999986,0.9800000000000000,0.0000250949902967,0.0000001171055916,84678.6147592858033022,374.9353910378787305,1634.0646089621213832,30.0000000000000000
SA1,DHR-1677,26-237/240,0.0729000000000000,0.0543587300000000,0.1225000000000000,0.0825879784188468,22.3999999999999986,0.9800000000000000,0.0000248690531586,0.0000001165685105,84737.3435038186289603,213.6957111361277271,1795.3042888638722161,30.0000000000000000
SA1,DHR-1678,26-237/240,0.0861000000000000,0.0730195699999999,0.1434000000000000,0.0989226062577676,22.3999999999999986,0.9800000000000000,0.0000263978191789,0.0000001201572528,84349.9514699907740578,280.8266072948363785,1728.1733927051636783,30.0000000000000000
SA1,DHR-1682,26-237/240,0.1254000000000000,0.1285779800000000,0.1117000000000000,0.0743010734328420,22.3999999999999986,0.9800000000000000,0.0000241276577892,0.0000001147890503,84933.8757424667128362,651.7483021916865482,1357.2516978083135655,30.0000000000000000
SA1,DHR-1683,26-237/240,0.1081000000000000,0.1041209700000000,0.1562000000000000,0.1091029229711214,22.3999999999999986,0.9800000000000000,0.0000273977770879,0.0000001224495564,84108.5150788168830331,426.5167193130469059,1582.4832806869530941,30.0000000000000000
SA1,DHR-1685,26-237/240,0.1097000000000000,0.1063828900000000,0.1248000000000000,0.0843669050433656,22.3999999999999986,0.9800000000000000,0.0000250311529957,0.0000001169540841,84695.1544799915427575,480.7645098125407799,1528.2354901874591633,30.0000000000000000
SA1,DHR-1686,26-237/240,0.1044000000000000,0.0988902800000000,0.1239000000000000,0.0836702296018469,22.3999999999999986,0.9800000000000000,0.0000249675448563,0.0000001168029314,84711.6768347625911701,436.5411201922002533,1572.4588798077998035,30.0000000000000000
SA1,DHR-1687,26-251,0.1013000000000000,0.0945078100000000,0.1417000000000000,0.0975802184608508,22.3999999999999986,0.9800000000000000,0.0000262687163948,0.0000001198582070,84381.7875389824621379,390.6429932004415946,1618.3570067995583486,30.0000000000000000
SA1,DHR-1688,26-251,0.1036000000000000,0.0977593200000000,0.1135000000000000,0.0756744215444507,22.3999999999999986,0.9800000000000000,0.0000242489796698,0.0000001150820624,84901.3054186518129427,442.6149118903352928,1566.3850881096645935,30.0000000000000000
SA1,DHR-1690,26-251,0.1323000000000000,0.1383325100000000,0.1096000000000000,0.0727029070056710,22.3999999999999986,0.9800000000000000,0.0000239872393753,0.0000001144490109,84971.7778574535041116,729.6917217584659738,1279.3082782415340262,30.0000000000000000
SA1,DHR-1693,26-251,0.1116000000000000,0.1090689200000000,0.1284000000000000,0.0871608847438900,22.3999999999999986,0.9800000000000000,0.0000252878823425,0.0000001175622417,84628.8924574139091419,492.5109912847378268,1516.4890087152618889,30.0000000000000000
SA1,DHR-1694,26-251,0.1237000000000000,0.1261746900000000,0.1578000000000000,0.1103842423421368,22.3999999999999986,0.9800000000000000,0.0000275262888891,0.0000001227411527,84078.1273086138826329,555.8936790080920218,1453.1063209919079782,30.0000000000000000
SA1,DHR-1696,26-251,0.1021000000000000,0.0956387699999999,0.1484000000000000,0.1028841665616013,22.3999999999999986,0.9800000000000000,0.0000267825292940,0.0000001210441329,84255.9991058250598144,389.2242545719028044,1619.7757454280972524,30.0000000000000000
SA1,DHR-1697,26-251,0.1044000000000000,0.0988902800000000,0.1466000000000000,0.1014557296126880,22.3999999999999986,0.9800000000000000,0.0000266431706083,0.0000001207235946,84289.8759165054943878,409.0864469645080703,1599.9135530354919865,30.0000000000000000
SA1,DHR-1698,26-251,0.1081000000000000,0.1041209700000000,0.1496000000000000,0.1038378628900998,22.3999999999999986,0.9800000000000000,0.0000268759777193,0.0000001212586140,84233.3812436983862426,434.7975773030522078,1574.2024226969479059,30.0000000000000000
SA1,DHR-1699,26-251,0.0950000000000000,0.0856015000000000,0.1234000000000000,0.0832835057615521,22.3999999999999986,0.9800000000000000,0.0000249323058339,0.0000001167191110,84720.8483773590269266,361.9801577966529180,1647.0198422033470251,30.0000000000000000
SA1,DHR-1700,26-251,0.1092000000000000,0.1056760400000000,0.1213000000000000,0.0816617667343655,22.3999999999999986,0.9800000000000000,0.0000247850706399,0.0000001163682621,84759.3095401277823839,481.1218887877760153,1527.8781112122239847,30.0000000000000000
SA1,DHR-1701,26-251,0.1220000000000000,0.1237714000000000,0.1489000000000000,0.1032814040341555,22.3999999999999986,0.9800000000000000,0.0000268214132639,0.0000001211334233,84246.5782219259708654,554.9297441403645053,1454.0702558596353811,30.0000000000000000
SA1,DHR-1702,26-286,0.1228000000000000,0.1249023600000000,0.1471000000000000,0.1018522627453034,22.3999999999999986,0.9800000000000000,0.0000266817836156,0.0000001208124906,84280.4717367323901271,565.1736112270396006,1443.8263887729603994,30.0000000000000000
SA1,DHR-1705,26-286,0.1113000000000000,0.1086448100000000,0.1256000000000000,0.0849867869669827,22.3999999999999986,0.9800000000000000,0.0000250878859307,0.0000001170887399,84680.4533602910378249,493.7717763152206203,1515.2282236847790955,30.0000000000000000
SA1,DHR-1706,26-286,0.1090000000000000,0.1053933000000000,0.2331000000000000,0.1725932457966363,22.3999999999999986,0.9800000000000000,0.0000345476937978,0.0000001377660499,82602.7785826869803714,343.9013923627720146,1665.0986076372280422,30.0000000000000000
SA1,DHR-1707,26-286,0.1007000000000000,0.0936595899999999,0.1468000000000000,0.1016143192628128,22.3999999999999986,0.9800000000000000,0.0000266586068031,0.0000001207591398,84286.1148043631255860,380.3833439198451742,1628.6166560801548258,30.0000000000000000
SA1,DHR-1709,26-286,0.0986000000000000,0.0906908200000000,0.1499000000000000,0.1040764614930514,22.3999999999999986,0.9800000000000000,0.0000268994078728,0.0000001213123330,84227.7226392307929927,361.4191080333791888,1647.5808919666208112,30.0000000000000000
SA1,DHR-1731,26-205,0.0814000000000000,0.0663751800000000,0.1258000000000000,0.0851418474785010,22.3999999999999986,0.9800000000000000,0.0000251020974983,0.0000001171224476,84676.7759451998717850,263.9604120912849794,1745.0395879087150206,30.0000000000000000
SA1,DHR-1732,26-196,0.0893000000000000,0.0775434100000000,0.1389000000000000,0.0953743479110270,22.3999999999999986,0.9800000000000000,0.0000260579388314,0.0000001193684172,84434.1019649420777569,306.0291933145509233,1702.9708066854491335,30.0000000000000000
SA1,DHR-1734,26-196,0.1008000000000000,0.0938009600000000,0.0834000000000000,0.0531648343752721,22.3999999999999986,0.9800000000000000,0.0000223352284479,0.0000001103724617,85435.1427879560505971,454.9154276033966084,1554.0845723966031073,30.0000000000000000
SA1,DHR-1735,26-196,0.1182000000000000,0.1183993399999999,0.0885000000000000,0.0569058117889930,22.3999999999999986,0.9800000000000000,0.0000226424837762,0.0000001111416018,85346.4217676122352714,617.0365467905003243,1391.9634532094996757,30.0000000000000000
SA1,DHR-1736,26-196,0.0948000000000000,0.0853187600000000,0.1226000000000000,0.0826652225805566,22.3999999999999986,0.9800000000000000,0.0000248760699716,0.0000001165852263,84735.5115812795120291,361.2725004502137267,1647.7274995497862164,30.0000000000000000
SA1,DHR-1737,26-196,0.0887000000000000,0.0766951900000000,0.0900000000000000,0.0580121730165507,22.3999999999999986,0.9800000000000000,0.0000227341590994,0.0000001113700935,85320.1833047394757159,346.0734996005626840,1662.9265003994373728,30.0000000000000000
SA1,DHR-1738,26-196,0.0971000000000000,0.0885702700000000,0.1557000000000000,0.1087029016816462,22.3999999999999986,0.9800000000000000,0.0000273577793936,0.0000001223586635,84118.0019837180734612,344.6335999841833768,1664.3664000158169074,30.0000000000000000
SA1,DHR-1741,26-196,0.0874000000000000,0.0748573800000000,0.1129000000000000,0.0752162837706336,22.3999999999999986,0.9800000000000000,0.0000242084400179,0.0000001149842329,84912.1706140956521267,315.5411911857424911,1693.4588088142575089,30.0000000000000000
SA1,DHR-1742,26-196,0.1157000000000000,0.1148650900000000,0.1316000000000000,0.0896540311207215,22.3999999999999986,0.9800000000000000,0.0000255191914274,0.0000001181075872,84569.7649979409616208,524.5656014644109746,1484.4343985355890254,30.0000000000000000
SA1,DHR-1743,26-196,0.0833000000000000,0.0690612099999999,0.1420000000000000,0.0978169407851331,22.3999999999999986,0.9800000000000000,0.0000262914369816,0.0000001199108879,84376.1734323397831758,263.9220520675807506,1745.0779479324191925,30.0000000000000000
