lab_id,study_area,stevenson_age,stevenson_sd,post_mean,post_sd,q025,q975,ci_width,age_diff,exceeds_claimed
DHR-1616,SA1,327.5943806226352,30,445.6726193952459,155.68545071053964,164.6497092957823,771.1203780814076,606.4706687856253,118.07823877261069,TRUE
DHR-1617,SA1,393.6031837077273,30,482.57312806564084,156.5388481646634,192.5797821351969,795.8905316815213,603.3107495463245,88.96994435791356,TRUE
DHR-1618,SA1,383.3504031264037,30,486.8901939418812,155.08274151106306,197.22446634627875,801.7249192903168,604.5004529440381,103.53979081547749,TRUE
DHR-1619,SA1,565.623660995245,30,553.4680497390989,150.88694771225138,262.0995613072226,844.6972531339796,582.597691826757,-12.15561125614613,TRUE
DHR-1620,SA1,653.4385919180268,30,579.6322214588479,147.6414224252235,286.65947728213433,854.5385799969446,567.8791027148102,-73.80637045917888,TRUE
DHR-1621,SA1,401.4527334460588,30,479.6166851957676,157.27758321713196,188.5764629949996,796.9630685819745,608.386605586975,78.16395174970881,TRUE
DHR-1622,SA1,253.59765550446147,30,402.0543549548562,153.0307116802938,139.802884439929,725.312321448242,585.509437008313,148.45669945039472,TRUE
DHR-1623,SA1,728.308716958112,30,608.2759446927113,144.09082879426887,317.41773771134154,868.6567589878897,551.2390212765481,-120.0327722654007,TRUE
DHR-1624,SA1,258.1373075638089,30,397.9335387241251,151.15459925067447,137.94445496460932,721.7074942807232,583.7630393161138,139.7962311603162,TRUE
DHR-1625,SA1,673.0598715931487,30,588.1238140517675,149.05102242945938,292.35485021038386,861.5145378763391,569.1596876659553,-84.93605754138127,TRUE
DHR-1626,SA1,382.28527678255466,30,459.0992146659633,155.09492778680826,173.2590449025715,777.244668402807,603.9856235002354,76.81393788340864,TRUE
DHR-1627,SA1,568.0216037823345,30,563.3888171668206,152.59568274015047,264.56002402902766,854.0103767453894,589.4503527163617,-4.6327866155139645,TRUE
DHR-1628,SA1,427.690708899932,30,490.2045639352757,154.17876176204265,202.35838661975595,800.5581778604995,598.1997912407436,62.51385503534368,TRUE
DHR-1629,SA1,520.6790264912705,30,536.3269663025527,152.6594883370781,242.20165075292581,834.3129379082656,592.1112871553397,15.647939811282185,TRUE
DHR-1630,SA1,480.4984694233154,30,521.5889063211744,151.49355090931112,230.56455766812655,824.6760565145947,594.1114988464682,41.09043689785898,TRUE
DHR-1631,SA1,308.44697416632164,30,440.04383089407054,155.08365770979722,162.59655648520817,761.0375689242991,598.4410124390909,131.5968567277489,TRUE
DHR-1632,SA1,393.501601174955,30,482.17192389253574,152.91764839676333,195.9668889464148,789.4231614605967,593.4562725141819,88.67032271758075,TRUE
DHR-1633,SA1,669.2750604325465,30,602.08725070904,144.57757586732225,314.4096692282869,864.5967981127199,550.1871288844329,-67.18780972350658,TRUE
DHR-1634,SA1,436.0765294842161,30,507.3576942181371,155.66474877650467,213.97560486368775,816.9019053622806,602.9263004985928,71.281164733921,TRUE
DHR-1635,SA1,314.74696184531103,30,438.63666315767676,155.65184507855383,161.27417513706237,762.6322290884767,601.3580539514144,123.88970131236573,TRUE
DHR-1636,SA1,410.838586994008,30,488.0134418349816,153.79010908458855,200.47764517052,792.9851142559876,592.5074690854676,77.17485484097364,TRUE
DHR-1638,SA1,646.314133878384,30,588.2646408649288,145.48278566419998,299.91207280688013,857.1751364159245,557.2630636090444,-58.049493013455276,TRUE
DHR-1639,SA1,489.0735962223376,30,531.9234817878524,154.1265281000706,232.21735167635154,831.016429140323,598.7990774639715,42.84988556551485,TRUE
DHR-1640,SA1,552.484785647533,30,538.8757845074027,153.3429441061544,242.04467287569176,835.6048596498698,593.5601867741781,-13.609001140130317,TRUE
DHR-1641,SA1,423.0662863215381,30,500.88159932642316,150.94595697908767,218.00865419063385,802.7090357524036,584.7003815617697,77.81531300488507,TRUE
DHR-1642,SA1,382.5136869155962,30,473.30904551916797,155.20356869927895,184.90913115630886,791.6653434045651,606.7562122482562,90.79535860357174,TRUE
DHR-1644,SA1,714.3667760701381,30,597.2921570965551,145.17736720482253,307.9125627521422,862.0453227925523,554.1327600404101,-117.07461897358303,TRUE
DHR-1646,SA1,413.0457843858856,30,502.7012105661716,153.7339760872423,208.80118788619689,810.4686690617241,601.6674811755272,89.65542618028599,TRUE
DHR-1647,SA1,482.7417130601556,30,524.7068970703181,152.4373510487489,232.7004176161803,824.9496142545503,592.24919663837,41.96518401016249,TRUE
DHR-1648,SA1,481.03020686277375,30,525.3843909227421,151.37193129178942,237.5016307009318,822.7260613937485,585.2244306928167,44.35418405996836,TRUE
DHR-1649,SA1,254.14876240052865,30,407.22115916291557,154.0851419342042,142.53476208320225,734.9069696005097,592.3722075173074,153.07239676238692,TRUE
DHR-1650,SA1,541.7890496868415,30,542.8060567458529,152.16626624139693,247.36471984593555,838.35877538168,590.9940555357443,1.0170070590113482,TRUE
DHR-1652,SA1,694.8775815466096,30,597.7107956608652,144.1149448340308,306.4082990884401,858.8468039484324,552.4385048599922,-97.16678588574439,TRUE
DHR-1653,SA1,335.30085282976773,30,440.4504935646498,153.92212795234232,163.376501895592,762.2412604052719,598.8647585096799,105.14964073488204,TRUE
DHR-1654,SA1,433.52188960894847,30,502.0699261842039,155.53998888420182,206.87592817017153,812.2767049970424,605.4007768268709,68.54803657525542,TRUE
DHR-1655,SA1,348.7964320721488,30,468.5959162679311,153.2517754717745,182.50580612771805,781.9737860385766,599.4679799108585,119.79948419578233,TRUE
DHR-1656,SA1,449.0609581292956,30,517.5010230364661,153.9955090427864,222.13642273331487,821.3338474269407,599.1974246936259,68.4400649071705,TRUE
DHR-1657,SA1,740.588317615672,30,614.8514276694779,143.36857284730283,327.0382474403458,866.5757973425505,539.5375499022047,-125.7368899461942,TRUE
DHR-1658,SA1,533.4159891651854,30,549.1972497424908,149.87961241938305,256.553165276843,840.064939378832,583.511774101989,15.781260577305488,TRUE
DHR-1660,SA1,456.12043145094174,30,504.80553920316146,153.09728754972366,212.81704880535793,807.8354532038229,595.018404398465,48.68510775221972,TRUE
DHR-1662,SA1,353.92978173381886,30,472.0683250466646,157.29283304061548,181.148401781932,792.8023645051494,611.6539627232174,118.13854331284574,TRUE
DHR-1664,SA1,532.1837811394983,30,544.2595475527653,148.7531947726426,253.59807819010183,830.4646631650583,576.8665849749564,12.075766413267047,TRUE
DHR-1666,SA1,697.2170948388006,30,593.9046653814012,145.52623568430457,302.8607508445018,857.8787430569342,555.0179922124324,-103.31242945739939,TRUE
DHR-1668,SA1,554.0755226081345,30,558.6719601517558,150.37101016623097,266.8474591035877,847.3682018210858,580.520742717498,4.596437543621278,TRUE
DHR-1670,SA1,597.5071623717039,30,568.458016809121,150.0648934813044,275.32959332907376,853.8970200868865,578.5674267578128,-29.049145562582908,TRUE
DHR-1673,SA1,356.70925230378185,30,460.35724634131833,152.2832472191901,179.1119115656919,774.8331327586529,595.721221192961,103.64799403753648,TRUE
DHR-1675,SA1,374.93539103787873,30,467.34987695442413,155.39608823925508,179.78851183301165,786.2884703611851,606.4999585281735,92.4144859165454,TRUE
DHR-1677,SA1,213.6957111361277,30,367.3982091217239,147.78676454836085,125.49768936186534,684.7715481344596,559.2738587725943,153.70249798559618,TRUE
DHR-1678,SA1,280.8266072948364,30,422.2789647948213,152.76656015699072,153.5711401829905,743.8982422511789,590.3271020681884,141.45235749998494,TRUE
DHR-1682,SA1,651.7483021916865,30,571.7057402968017,149.94362024587724,273.6472207353802,851.8407871598824,578.1935664245023,-80.0425618948849,TRUE
DHR-1683,SA1,426.5167193130469,30,508.5232529498741,154.7319504214771,217.8761942379102,815.8854847114129,598.0092904735027,82.00653363682721,TRUE
DHR-1685,SA1,480.7645098125408,30,514.4779548823146,156.44468451066948,215.357622800071,823.380384842461,608.02276204239,33.713445069773854,TRUE
DHR-1686,SA1,436.54112019220025,30,495.3012287582101,153.1419612765404,207.0805047368951,802.3349089883865,595.2544042514913,58.76010856600982,TRUE
DHR-1687,SA1,390.6429932004416,30,485.01917343121323,155.84235287866449,192.42973010818235,799.8884513667497,607.4587212585673,94.37618023077164,TRUE
DHR-1688,SA1,442.6149118903353,30,492.0615865126869,155.50055648314705,197.84113143050612,806.39544854462,608.5543171141138,49.44667462235162,TRUE
DHR-1690,SA1,729.691721758466,30,593.7803874881519,145.32402214015573,305.3856079094836,857.0730853916742,551.6874774821906,-135.91133427031411,TRUE
DHR-1693,SA1,492.5109912847379,30,522.3640320396663,153.9170177089242,230.9920456990068,823.4302832095137,592.438237510507,29.85304075492843,TRUE
DHR-1694,SA1,555.893679008092,30,565.4562804809908,151.74905926612612,268.3655490557675,849.1690943837278,580.8035453279604,9.562601472898791,TRUE
DHR-1696,SA1,389.2242545719028,30,486.53423515090714,155.112755096182,194.18435256969676,796.9939307563259,602.8095781866291,97.30998057900433,TRUE
DHR-1697,SA1,409.08644696450807,30,495.841327792483,157.81550345004516,203.4899217525882,811.5908720974768,608.1009503448886,86.75488082797494,TRUE
DHR-1698,SA1,434.7975773030522,30,510.1260080648251,152.65260974239368,217.04126159255287,809.6182922763787,592.5770306838258,75.32843076177289,TRUE
DHR-1699,SA1,361.9801577966529,30,457.8885837858252,153.14064747167765,173.7337625368626,770.6850671468356,596.951304609973,95.90842598917226,TRUE
DHR-1700,SA1,481.121888787776,30,512.8565305886091,153.03154445360633,220.07071871369922,819.8939761948144,599.8232574811152,31.73464180083306,TRUE
DHR-1701,SA1,554.9297441403645,30,559.3811923523465,150.20639258112132,267.5329563103814,845.5634582473081,578.0305019369266,4.451448211981983,TRUE
DHR-1702,SA1,565.1736112270396,30,562.9014803265738,151.19690563175322,269.13412157558656,847.5638276221644,578.4297060465778,-2.272130900465754,TRUE
DHR-1705,SA1,493.7717763152206,30,522.9930963503726,150.61169083852735,235.11289779111505,819.9482332454743,584.8353354543592,29.22132003515202,TRUE
DHR-1706,SA1,343.901392362772,30,512.5417202419619,154.11981163741058,219.84967190081053,816.20227219669,596.3526002958795,168.6403278791899,TRUE
DHR-1707,SA1,380.3833439198452,30,481.772351005042,155.44334386046503,196.00377778657733,791.0902212246982,595.0864434381209,101.38900708519685,TRUE
DHR-1709,SA1,361.4191080333792,30,470.8845875075356,153.94695925318544,181.69413766483729,782.4417773301678,600.7476396653306,109.46547947415644,TRUE
DHR-1731,SA1,263.960412091285,30,405.3241793778617,153.8573178160524,140.52883010639934,730.0410556469049,589.5122255405055,141.36376728657672,TRUE
DHR-1732,SA1,306.0291933145509,30,434.8399247731299,153.79831982017643,158.4155015049852,757.8851157733754,599.4696142683903,128.81073145857897,TRUE
DHR-1734,SA1,454.9154276033966,30,479.8262590992265,155.7291387467833,188.27849297370807,799.8601593372367,611.5816663635287,24.910831495829882,TRUE
DHR-1735,SA1,617.0365467905003,30,546.2385173690964,152.6025839940503,249.8925430344599,836.6332923398346,586.7407493053747,-70.79802942140395,TRUE
DHR-1736,SA1,361.27250045021367,30,457.13964709022724,155.8349975110449,173.4743878684354,776.6003309293917,603.1259430609563,95.86714664001357,TRUE
DHR-1737,SA1,346.0734996005627,30,431.8621412794472,152.62640474789117,158.94157263694206,749.0848748723479,590.1433022354058,85.78864167888452,TRUE
DHR-1738,SA1,344.6335999841834,30,466.7066921295464,151.186608800544,187.12023233220614,779.1870479187353,592.0668155865292,122.07309214536303,TRUE
DHR-1741,SA1,315.5411911857425,30,427.769499198607,154.59086103397115,151.43622743643718,751.7022899470389,600.2660625106017,112.22830801286449,TRUE
DHR-1742,SA1,524.565601464411,30,537.1205670475148,153.10505121564822,238.57106925053924,833.0471839869307,594.4761147363914,12.554965583103808,TRUE
DHR-1743,SA1,263.92205206758075,30,412.0516924444989,153.62352907925876,144.6496137285797,738.8301964592877,594.180582730708,148.12964037691813,TRUE
DHR-1744,SA1,476.8608334121389,30,516.6075082401819,154.52860116341455,225.73937624770997,823.5559897483686,597.8166135006586,39.74667482804301,TRUE
DHR-1745,SA1,238.8559290463193,30,382.658837681507,150.2914352068864,131.99783021102365,703.4464138954135,571.4485836843899,143.80290863518772,TRUE
DHR-1751,SA1,632.6265011799674,30,552.3739930683279,150.58353295632588,263.35157097757065,843.0379337524522,579.6863627748816,-80.25250811163949,TRUE
DHR-1753,SA1,344.04264041739657,30,453.3951195224011,153.5033747966924,171.61678734818145,769.6093264308022,597.9925390826207,109.35247910500453,TRUE
DHR-1754,SA1,492.48648909195936,30,503.9048770760433,154.73401332733718,212.52841568071742,814.9373127931716,602.4088971124542,11.41838798408395,TRUE
DHR-1755,SA1,574.9577340882624,30,554.2217664112671,150.93887870539288,264.60631208254426,841.1829141683847,576.5766020858405,-20.7359676769953,TRUE
DHR-1756,SA1,672.0909688842577,30,589.3814726872674,145.85331784911898,298.43919060229,859.1744168814066,560.7352262791167,-82.70949619699024,TRUE
DHR-1757,SA1,634.743345329585,30,563.516271348962,150.92931227247087,268.80848572531414,845.024214570793,576.2157288454789,-71.227073980623,TRUE
DHR-1709,SA1,454.01116519523424,30,473.19191859280795,157.50510147445866,182.39359758172148,792.0203457766817,609.6267481949602,19.18075339757371,TRUE
DHR-1710,SA1,521.4678340497006,30,526.6794599102225,150.9004731498,237.020390343343,825.9537328032225,588.9333424598794,5.211625860521849,TRUE
DHR-1711,SA1,400.9035143117146,30,501.1481520940767,153.645621294426,209.1652116990614,811.3739565544236,602.2087448553622,100.24463778236208,TRUE
DHR-1713,SA1,418.7322638268384,30,498.17967474810865,155.4100170374224,207.66740831801798,806.4148111166742,598.7474027986561,79.44741092127026,TRUE
DHR-1714,SA1,387.93356192333886,30,499.45974547432354,154.2919558920167,210.84446002218985,807.8196489157747,596.9751888935848,111.52618355098468,TRUE
DHR-1715,SA1,420.66638436857465,30,507.06380033582604,152.58525308946062,216.70076489684547,810.9331986452694,594.2324337484239,86.39741596725139,TRUE
DHR-1716,SA1,450.07242250860935,30,507.63988049746035,153.3764600022978,215.46753707503422,807.3707985266258,591.9032614515916,57.567457988851004,TRUE
DHR-1717,SA1,458.5911209018434,30,511.57276599178385,155.78798635164728,218.80242270259163,821.8874348904066,603.085012187815,52.98164508994046,TRUE
DHR-1718,SA1,355.3786821651311,30,487.4414716290401,155.6999573859729,194.90224646248387,803.07274982163494,608.1705033591511,132.06278946390898,TRUE
DHR-1720,SA1,396.14886531926567,30,493.49461087920133,155.7240723935863,199.4060672211663,807.6290996928177,608.2230324716514,97.34574555993566,TRUE
DHR-1721,SA1,470.45448216620093,30,517.2751379706957,152.05290095044458,229.02428764426085,816.7249668536236,587.7006792093628,46.82065580449478,TRUE
DHR-1722,SA1,392.23267312317626,30,501.4995292005524,153.7018199766994,211.57441472997772,807.8446335009097,596.2702187709319,109.26685607737613,TRUE
DHR-1723,SA1,508.1339408958615,30,513.8185555355723,154.5924707292481,217.4146922037143,821.0773397271223,603.6626475234079,5.684614639710787,TRUE
DHR-1724,SA1,518.3377955204811,30,523.1548126597743,151.78516343851663,233.23793479398884,820.6363145108571,587.3983797168682,4.817017139293171,TRUE
DHR-1725,SA1,286.0070053588212,30,466.80139122152985,154.4957985765058,181.86434336160823,783.0899379520229,601.2255945904146,180.79438586270868,TRUE
DHR-1726,SA1,391.80112125047606,30,499.6562227787861,156.4891653091239,204.57831823418448,811.2662973003539,606.6879790661694,107.85510152831006,TRUE
DHR-1727,SA1,492.61859052003183,30,522.3219427941652,153.6992489986447,231.4043445965587,825.9909753050143,594.5866307084557,29.703352274133408,TRUE
DHR-1590,SA1,669.483607652194,30,564.7253140316056,148.62656171650687,275.41107704012535,848.3610505359912,572.9499734958658,-104.75829362058835,TRUE
DHR-1591,SA1,602.2333574635761,30,537.3358209559786,151.82137217786143,245.19648583206555,833.6793275187442,588.4828416866787,-64.89753650759747,TRUE
DHR-1592,SA1,731.9302452135116,30,720.7128345893688,116.11106878258171,460.1025521761481,890.2676306416257,430.1650784654776,-11.217410624142872,TRUE
DHR-1594,SA1,403.4780327891896,30,587.1626278858342,146.4244562302711,297.6781962583966,857.9924572645739,560.3142610061773,183.6845950966446,TRUE
DHR-1596,SA1,713.855453958638,30,570.293997921253,146.92176929741564,279.32085776067146,850.470931491467,571.1500737307956,-143.56145603738503,TRUE
DHR-1598,SA1,667.3933636085038,30,553.847683730363,152.66381860094074,257.78685802445625,843.9824807972061,586.1956227727499,-113.54567987814085,TRUE
DHR-1599,SA1,648.7736745022804,30,553.3117933288128,153.28521031631888,253.26839212310395,844.0361196229939,590.7677274998899,-95.46188117346765,TRUE
DHR-1600,SA1,507.9705622284028,30,493.4297577804484,152.7416063874458,205.5484055057951,800.7386316105685,595.1902261047734,-14.540804447954372,TRUE
DHR-1601,SA1,376.52471927844215,30,488.05470074052226,155.33321163719452,198.1457896701056,802.6990600191125,604.5532703490069,111.52998146208012,TRUE
DHR-1602,SA1,520.4604903695785,30,514.4797172414778,153.75802405487832,222.22272334307308,817.6091127646619,595.3863894215888,-5.980773128100623,TRUE
DHR-1603,SA1,582.6132181338534,30,538.1955796922788,152.9880253482581,246.29798167344168,836.9391637885855,590.6411821151438,-44.41763844157458,TRUE
DHR-1604,SA1,606.4923768344593,30,548.3080396633632,151.73977206516537,252.29247464961352,840.6240053520604,588.3315307024469,-58.184337171096104,TRUE
DHR-1605,SA1,567.501999348058,30,527.0067398950815,153.56305070075388,236.9664716593518,826.0658233304176,589.0993516710658,-40.495259452976484,TRUE
DHR-1606,SA1,677.9971899131199,30,543.1860552738643,153.53939066057345,248.23398241641877,837.8108278610714,589.5768454446527,-134.81113463925556,TRUE
DHR-1607,SA1,512.7682767200299,30,511.0293089238237,154.912403117609,218.41104885089482,818.9739689816017,600.562920130707,-1.738967796206225,TRUE
DHR-1608,SA1,628.7039325426923,30,546.9068028102195,151.1226022288602,252.0512423779515,837.5498793694732,585.4986369915216,-81.79712973247285,TRUE
