lab_id,study_area,stevenson_age,stevenson_sd,post_mean,post_sd,q025,q975,ci_width,age_diff,exceeds_claimed
DHR-1609,SA1,529.3130860081333,30,529.7856240583706,153.00356450231072,236.15698137249478,833.036147311286,596.8791659387912,0.47253805023729,TRUE
DHR-1610,SA1,531.556955508326,30,522.0117718581821,155.0525340675628,226.45722602625935,828.1397848370314,601.682558810772,-9.54518365014394,TRUE
DHR-1611,SA1,682.16361001649,30,560.4551964007808,149.75633984289846,265.37130698716834,845.9592358638224,580.5879288766541,-121.70841361570922,TRUE
DHR-1612,SA1,541.8918430176484,30,527.6667448722977,152.25740883246863,236.19984455351607,828.5191730309921,592.319328477476,-14.225098145350671,TRUE
DHR-1613,SA1,662.4600180202739,30,542.5373753223396,150.2682020182897,250.0475437198924,834.9964079416997,584.9488642218073,-119.9226426979343,TRUE
DHR-1614,SA1,234.28183100815835,30,491.566078211371,153.7052432705694,203.02634841170774,802.6291107609002,599.6027623491924,257.28424720321266,TRUE
DHR-1615,SA1,465.9227642626125,30,509.56331875476246,151.5300755959863,219.900954456028,813.5897626276758,593.6888081716478,43.64055449214999,TRUE
RBC-39,SA2,715.7544605623588,30,579.3444208386484,149.6586204961539,283.63621084130205,853.5817943307194,569.9455834894173,-136.41003972371038,TRUE
RBC-11,SA2,636.7559828000211,30,550.3972382705474,149.5911887452484,259.7966858052305,839.4576951173839,579.6610093121534,-86.35874452947371,TRUE
RBC-78,SA2,636.6712827153008,30,555.7532653491178,152.9057274606244,260.33552926515733,846.0564207856984,585.720891520541,-80.918017366183,TRUE
RBC-25,SA2,576.3906315750731,30,550.8096900223119,155.83574220073174,245.80683399274707,846.1142704222957,600.3074364295486,-25.58094155276126,TRUE
RBC-22,SA2,625.1248811612761,30,566.2493010485662,149.3456592448208,273.65797119111625,848.1491141049972,574.491142913881,-58.87558011270994,TRUE
RBC-55,SA2,540.8180431452598,30,537.7020566718202,151.87124916823456,244.90254848614333,831.9464595673917,587.0439110812483,-3.115986473439648,TRUE
RBC-8,SA2,733.7143797232065,30,586.056028443852,148.58196633394618,293.12939570010417,861.4953013857427,568.3659056856385,-147.65835127935452,TRUE
RBC-48,SA2,696.623859046843,30,570.1971003817144,150.16617037667868,274.8952709950734,848.5717090355121,573.6764380404386,-126.42675866512855,TRUE
RBC-75,SA2,659.0013883101724,30,555.8275368350327,149.80574159212495,263.39533534899033,844.4022656084007,581.0069302594104,-103.17385147513971,TRUE
RBC-12,SA2,655.088636720405,30,569.3296735165037,149.05214693443367,278.68058503742515,848.8338703420391,570.153285304614,-85.75896320390132,TRUE
RBC-16,SA2,642.5541702422568,30,571.9526056656955,147.21146310058714,281.4710266786681,850.1009050483418,568.6298783696736,-70.60156457656126,TRUE
RBC-9,SA2,613.7856585978385,30,550.3952172358275,152.73329310064244,254.68287850336156,841.9418311618705,587.2589526585089,-63.39044136201096,TRUE
RBC-5,SA2,631.9434018195329,30,574.3074568374238,150.95089870712349,276.72770471151097,858.7460729514095,582.0183682398986,-57.635944982109095,TRUE
RBC-41,SA2,611.1409675407415,30,554.9832058221342,152.96810991882103,255.64374684288683,846.4442630713947,590.800516228508,-56.157761718607276,TRUE
RBC-37,SA2,603.3405325586376,30,552.7365495589414,153.0771462659575,254.92542384078214,845.3577825088672,590.432358668085,-50.6039829996962,TRUE
RBC-54,SA2,594.804191247386,30,547.6506732996692,154.77955611546196,248.44690195297954,838.4430596792454,589.9961577262659,-47.153517947716864,TRUE
RBC-18,SA2,558.5151767506414,30,543.2472638988016,152.25825215949524,247.50234080941453,836.3956997101178,588.8933589007033,-15.26791285183981,TRUE
RBC-71,SA2,551.9963338634028,30,544.5945305025039,154.39299523584864,244.22925450191758,838.8492117846287,594.6199572827111,-7.401803360898953,TRUE
RBC-47,SA2,547.8973003958097,30,535.3758550474173,154.7642118786957,235.7709816182847,834.3655406056649,598.5945589873802,-12.521445348392376,TRUE
RBC-70,SA2,269.9504156592945,30,447.6679083285223,155.85351384433082,166.13197430406186,768.1794524441328,602.047478140071,177.7174926692278,TRUE
RBC-52,SA2,537.9346535529379,30,536.3861010435677,154.55790215140905,237.43381683289795,836.4383743770695,599.0045575441716,-1.5485525093702108,TRUE
RBC-32,SA2,530.037776871802,30,541.3434458633949,154.567585527515,246.51393534901317,840.3978583554789,593.8839230064657,11.305668991592938,TRUE
RBC-59,SA2,506.5814681671292,30,533.2561259255319,154.7268331517517,237.82394740648397,836.2766145009291,598.4526670944451,26.67465775840276,TRUE
RBC-53,SA2,473.69721110000484,30,512.8468968253507,154.97133915798315,218.07597139840811,818.5479462865517,600.4719748881436,39.14968572534582,TRUE
RBC-27,SA2,479.5559222752089,30,524.8209801018351,154.04805471587306,228.7096563644003,828.1505327036051,599.4408763392048,45.26505782662616,TRUE
RBC-57,SA2,468.1982900338105,30,518.2682816866557,152.3685239348471,228.88661232297383,815.9683613395656,587.0817490165917,50.06999165284515,TRUE
RBC-14,SA2,427.0227208749745,30,505.32922407133884,157.20042477679115,207.27065281408193,819.042528952591,611.7718761385091,78.30650319636436,TRUE
RBC-58,SA2,421.3788193467743,30,507.2414285716359,153.0208118124672,219.1181417525361,817.1717882327232,598.0536464801871,85.86260922486156,TRUE
RBC-10,SA2,400.7935226947004,30,486.48064110069816,156.91796567115446,191.18147459627258,802.3008353274126,611.1193607311401,85.68711840599775,TRUE
RBC-49,SA2,401.6636860395736,30,497.9081195395889,155.59985249554902,207.23852937091644,809.6770400209239,602.4385106500074,96.2444335000153,TRUE
RBC-68,SA2,394.6716222011751,30,490.93881361415856,156.92970515551409,198.15274690670134,809.2880773057,611.1353303989986,96.26719141298344,TRUE
RBC-38,SA2,394.7405051652777,30,494.1863434320839,155.5055861643749,204.30015147993475,807.968631579855,603.6684800999203,99.44583826680622,TRUE
RBC-80,SA2,381.13749820990057,30,492.94044797414267,155.92893610324253,199.44320256743902,806.1063962026753,606.6631936352363,111.8029497642421,TRUE
RBC-83,SA2,372.1530379643955,30,487.25505611403406,158.2294502205942,191.372993871827,803.7984708676986,612.4254769958716,115.10201814963858,TRUE
RBC-28,SA2,376.9691937352609,30,492.95062767050734,153.3812198715547,202.43793220060593,800.6421221029899,598.204189902384,115.98143393524646,TRUE
RBC-13,SA2,375.155336014758,30,495.19082300483313,156.30256342964933,199.35574815199783,810.7027364648314,611.3469883128337,120.03548699007513,TRUE
RBC-86,SA2,347.34953859335747,30,477.7689867187702,157.07693453064402,187.78906502159407,799.1925350711986,611.4034700496045,130.4194481254127,TRUE
RBC-76,SA2,352.7543397946423,30,483.61845457037145,155.89550597931793,191.07200700635855,797.6537521635317,606.5817451571731,130.86411477572915,TRUE
RBC-45,SA2,343.2706651312378,30,472.97171009384766,156.86884186851208,184.1652723852974,795.0411279634224,610.875855578125,129.70104496260984,TRUE
RBC-74,SA2,334.5998109314087,30,468.96708548851666,155.73542363521724,181.28833406379573,783.5167865426221,602.2284524788263,134.36727455710798,TRUE
RBC-73,SA2,334.58659133392234,30,473.376544735203,158.0327416948262,180.0833889556419,792.7801673116486,612.6967783560067,138.78995340128068,TRUE
RBC-64,SA2,333.1132011167017,30,475.3675263565543,158.44278344816436,181.77812053364914,796.1321104986014,614.3539899649522,142.25432523985262,TRUE
RBC-65,SA2,333.1746767437363,30,476.32269059166555,157.21966260248877,186.1563734921108,792.9017304619047,606.7453569697939,143.14801384792923,TRUE
RBC-43,SA2,316.35951021236986,30,461.6713968033927,155.81572862572423,172.53976411590958,780.396663936478,607.8568998205685,145.31188659102287,TRUE
RBC-67,SA2,323.7505368575925,30,471.32441178208376,158.09807625087163,181.4266380392084,790.9913851942342,609.5647471550258,147.57387492449124,TRUE
RBC-63,SA2,309.79767890545384,30,463.0390757819872,154.13929245934168,180.90599043088247,780.5657556507498,599.6597652198673,153.24139687653337,TRUE
RBC-40,SA2,304.2305968765828,30,464.31710897909744,156.81261433259942,176.8252437319631,782.6930001805551,605.867756448592,160.08651210251463,TRUE
RBC-62,SA2,294.1748179881707,30,455.1136051037643,157.50961724686707,169.52445096025127,778.040617501342,608.5161665410908,160.93878711559364,TRUE
RBC-4,SA2,245.81913388551396,30,423.7800364447527,156.15678027650503,149.6342109821707,751.412127251489,601.7779162693182,177.96090255923872,TRUE
RBC-50,SA2,258.446257154348,30,445.753867017742,155.31454196499297,166.79415470254656,767.6111805852653,600.8170258827188,187.30760986339396,TRUE
RBC-106,SA3,302.1611222452241,30,488.98771968802845,156.71751130103428,196.6985546232424,804.6507223165053,607.9521676932629,186.82659744280437,TRUE
RBC-107,SA3,362.7355996669658,30,512.9157213793269,154.415559068023,220.6381599169475,820.2988720335893,599.6607121166418,150.18012171236109,TRUE
RBC-109,SA3,585.8673629762204,30,586.5554854753065,147.91011955902283,294.8089153976036,858.6541391463081,563.8452237487045,0.6881224990860346,TRUE
RBC-111,SA3,208.3581468407744,30,451.42104592987897,153.35779971280317,172.683053057192,767.7081118635983,595.0250588064064,243.06289908910458,TRUE
RBC-112,SA3,696.6746280818677,30,606.7795891459679,144.2022015371579,315.46890034474535,863.7832447156175,548.314344370872,-89.89503893589983,TRUE
RBC-113,SA3,236.40342631212428,30,466.7803118860408,157.92419399103574,178.19945877642448,792.9584106424068,614.7589518659822,230.37688557391652,TRUE
RBC-115,SA3,633.1056883038495,30,589.4347795527972,149.3870321965255,285.88784406480164,858.7211850793608,572.8333410145592,-43.670908751052366,TRUE
RBC-116,SA3,242.91546911949,30,455.9483349414349,156.55846071359002,170.58102877373554,775.4594682272589,604.8784394535234,213.03286582194488,TRUE
RBC-118,SA3,483.1685230100466,30,556.5363231651241,151.67382654544076,258.52142865042407,844.5603825675538,586.0389539171297,73.36780015507753,TRUE
RBC-119,SA3,249.79697542094743,30,471.4738786875416,155.33957725401606,183.50675211894566,786.7504660726626,603.2437139537169,221.6769032665942,TRUE
RBC-123,SA3,722.0617973936683,30,615.8427825047236,143.44891440589055,323.35162540170586,867.1544615497977,543.8028361480918,-106.21901488894468,TRUE
RBC-125,SA3,265.21026366857336,30,475.0709547587908,158.48595832294947,179.57908115101327,799.2226040268962,619.6435228758829,209.86069109021741,TRUE
RBC-126,SA3,251.1147160517222,30,469.30084213915484,156.4916711949765,179.62157887983352,788.8028961615812,609.1813172817476,218.18612608743263,TRUE
RBC-127,SA3,247.3578705938132,30,467.65469557273786,155.91636116875964,179.78934913357912,786.6039616715208,606.8146125379417,220.29682497892466,TRUE
RBC-128,SA3,302.92343931051374,30,494.0069116744319,155.8650973865702,202.3321018830609,806.5307894435489,604.198687560488,191.08347236391813,TRUE
RBC-129,SA3,208.6854786485163,30,448.37565768195367,156.02893940612879,165.5144776407312,768.9362692049626,603.4217915642314,239.69017903343737,TRUE
RBC-130,SA3,366.2133189499489,30,511.1607441389191,154.01413882156726,223.06794743090157,813.2175751143365,590.1496276834349,144.94742518897016,TRUE
RBC-131,SA3,236.89584800925337,30,461.5941915330798,156.01204949562805,174.8067947121966,779.5989437138923,604.7921490016956,224.69834352382645,TRUE
RBC-132,SA3,601.7306993355328,30,592.7090245964454,150.1200426488172,290.76822026346656,862.6072740941523,571.8390538306858,-9.021674739087416,TRUE
RBC-143,SA3,352.3996785950063,30,509.22305034825223,156.41862513860704,212.95102660543736,817.9385072422855,604.9874806368481,156.8233717532459,TRUE
RBC-144,SA3,354.9441886710563,30,515.987710333809,155.8145712109221,219.74197837125,822.8074174529836,603.0654390817335,161.0435216627527,TRUE
RBC-146,SA3,218.75811367872925,30,449.81241836269373,158.8982483180296,158.40512622769592,774.7875859585454,616.3824597308494,231.0543046839645,TRUE
RBC-148,SA3,506.2623606925267,30,554.7485125448168,149.4037464824412,264.0730271362675,841.0321887379923,576.9591616017249,48.48615185229005,TRUE
RBC-151,SA3,357.6648503129068,30,508.5548253138068,156.1284541298906,209.13327771901288,816.2350251671049,607.101747448092,150.8899750009,TRUE
RBC-152,SA3,298.40280002616265,30,489.84567392106965,156.0996910011939,196.14322541029958,805.1731889832943,609.0299635729947,191.442873894907,TRUE
RBC-154,SA3,317.52678096639795,30,491.78431860047743,155.74874835777928,198.21324791195315,800.8197521973439,602.6065042853907,174.25753763407948,TRUE
RBC-169,SA3,318.4461630273777,30,488.385276122743,154.17183787094208,197.99584232305432,798.6018209365219,600.6059786134676,169.93911309536531,TRUE
RBC-173,SA3,202.1443589181029,30,442.1585348722563,156.57518109571956,160.20809663417683,770.1876894217332,609.9795927875564,240.01417595415342,TRUE
RBC-176,SA3,222.05098862911925,30,448.60768860855967,159.3083035061488,162.9265712666965,776.2310742454334,613.304502978737,226.55669997944042,TRUE
RBC-177,SA3,217.37952380609116,30,453.09320327076523,157.96251909906698,167.55483642736763,776.1041793697572,608.5493429423896,235.71367946467407,TRUE
RBC-178,SA3,404.0265023222563,30,524.4206681979698,153.60484384800966,227.9781154307814,826.1457396677912,598.1676242370098,120.3941658757135,TRUE
RBC-181,SA3,382.8403861230378,30,529.6367649102203,155.63114519660422,230.61628767507528,827.264004771723,596.6477170966477,146.79637878718256,TRUE
RBC-182,SA3,389.72393504542606,30,522.3419747631974,155.20132040709805,222.36311338751213,828.863954809585,606.5008414220729,132.61803971777135,TRUE
RBC-183,SA3,254.5652947692181,30,471.02559852436553,156.9542712444998,181.8095083898214,794.2737392011555,612.4642308113341,216.46030375514744,TRUE
RBC-185,SA3,576.4893788108363,30,584.965187297492,148.25930133170866,286.7689895679772,859.4053781343764,572.6363885663992,8.475808486655637,TRUE
RBC-186,SA3,295.1204296122808,30,492.257132773306,155.52806177247803,198.70324127612312,805.6909655483141,606.987724272191,197.1367031610252,TRUE
RBC-189,SA3,292.9599180893422,30,493.0903776753839,155.5367760759306,201.35219225014458,803.3976808341855,602.0454885840409,200.1304595860417,TRUE
RBC-190,SA3,333.7611797073172,30,495.5381918752539,156.6221438734177,202.84449993681994,810.4784757373629,607.633975800543,161.77701216793673,TRUE
RBC-192,SA3,394.7753046909215,30,531.9766720990286,155.19979304325685,232.68401552662334,829.7397108079774,597.055695281354,137.20136740810716,TRUE
RBC-196,SA3,223.76422280549303,30,457.3071625675127,158.1602170607702,170.74070033334044,783.5523902567413,612.8116899234009,233.54293976201967,TRUE
RBC-201,SA3,232.02025652903103,30,457.4392154640517,156.5946758222985,171.32027372010648,779.9520180881276,608.6317443680211,225.41895893502067,TRUE
RBC-205,SA3,712.084831851596,30,609.1906511011017,144.0843580262893,321.03095932917086,867.8573630445977,546.8264037154269,-102.89418075049434,TRUE
RBC-211,SA3,447.1689997717551,30,542.2885682748392,154.59774223627625,242.06383168623321,840.2267123103975,598.1628806241642,95.11956850308411,TRUE
RBC-232,SA3,345.16290193874823,30,498.08931080405307,156.38097686250893,202.7964677190209,814.7876185086238,611.9911507896029,152.92640886530484,TRUE
RBC-230,SA3,333.78907124138084,30,501.2116561407365,158.07451390834197,201.34018292684223,816.1735641006657,614.8333811738235,167.42258489935568,TRUE
RBC-229,SA3,507.8632820890608,30,538.4019788225854,154.0832519741377,246.77264785975154,836.0695095643431,589.2968617045915,30.538696733524603,TRUE
RBC-228,SA3,592.681183364194,30,571.1950900073632,151.51393440097303,270.57813511523125,854.2235195322006,583.6453844169694,-21.486093356830793,TRUE
RBC-227,SA3,521.7758008917676,30,538.1708885796152,155.19518702772095,236.63825497062894,837.9987820488404,601.3605270782115,16.395087687847536,TRUE
RBC-226,SA3,426.3862045873417,30,497.737208846945,155.88229806779518,203.4649308424556,809.8112839222104,606.3463530797547,71.35100425960331,TRUE
RBC-225,SA3,324.64552525846165,30,502.57837770178793,157.44494865507997,208.33780712951446,817.4662974775066,609.1284903479922,177.93285244332628,TRUE
RBC-224,SA3,501.7382572793247,30,531.5009331635829,155.60856460589355,233.77546237823464,832.9015313155684,599.1260689373337,29.762675884258158,TRUE
RBC-223,SA3,300.800067249774,30,485.81494632169864,156.56251579145118,188.42104576995996,797.3995029957987,608.9784572258387,185.01487907192467,TRUE
RBC-222,SA3,432.28032012365713,30,520.9798691348888,155.38436362161286,226.0029276806997,827.1074269257947,601.104499245095,88.69954901123162,TRUE
RBC-221,SA3,517.0202073121667,30,543.0093733181944,155.17985058865364,243.81965119348658,838.7618489294551,594.9421977359685,25.989166006027745,TRUE
RBC-220,SA3,472.535945547168,30,526.9009053093209,153.5220376807565,232.17737862103428,825.5109573168755,593.3335786958412,54.36495976215292,TRUE
RBC-219,SA3,313.0547672963359,30,488.3762898297252,155.40265917919697,196.6617475194949,802.4273029014033,605.7655553819084,175.32152253338927,TRUE
RBC-218,SA3,518.9274534271057,30,539.4099327097201,153.95344174960437,242.68506137232112,837.9636655628753,595.2786041905542,20.482479282614463,TRUE
RBC-217,SA3,276.84622895012194,30,483.41633871533577,157.90411050172293,188.67647651607692,800.8574413867775,612.1809648707006,206.57010976521383,TRUE
RBC-216,SA3,417.1491126848962,30,511.0971383660338,156.30010762261966,215.5764437100164,824.324354386514,608.7479106764976,93.94802568113761,TRUE
RBC-214,SA3,572.9160547994048,30,546.2567577937824,151.14942891250752,254.20601997700152,836.5097413914838,582.3037214144822,-26.65929700562242,TRUE
RBC-212,SA3,609.8302620159155,30,560.4837898671125,151.18455738925613,263.2752334468771,846.3972549522905,583.1220215054134,-49.34647214880306,TRUE
RBC-211,SA3,518.9526540684664,30,541.6113413240586,153.8072959751303,243.51226928032176,837.1173363672128,593.605067086891,22.658687255592213,TRUE
RBC-210,SA3,477.1264429593344,30,522.0114732225759,155.51080803974523,225.9022270056989,829.0453370737159,603.143110068017,44.885030263241504,TRUE
RBC-208,SA3,548.901168203803,30,552.1664927739673,151.7336652303394,256.08941453442753,839.9397669649212,583.8503524304937,3.2653245701643527,TRUE
RBC-206,SA3,351.38016344555155,30,498.41124181338597,157.91023268749572,202.7408037360199,815.0667639594107,612.3259602233908,147.03107836783443,TRUE
