sample,lab_id,study_area,sens_H2Ot,sens_Ea,sens_EHT,sens_RH,var_contrib_H2Ot,var_contrib_Ea,var_contrib_EHT,var_contrib_RH,cov_total,var_taylor,var_actual
81,DHR-1745,SA1,-0.035326454250729,0.026262631572664823,-19.833301297068527,-283.1363243681114,1.0332372345412014e-5,685.5318389256167,993.5861532998164,500.6553592402206,-1428.9948184976804,750.7785433003457,22728.59054636852
82,DHR-1751,SA1,-0.1398567116241054,0.10393345254850997,-78.44105449779211,-1121.0226345134981,1.647194851284371e-4,10619.93741152793,15388.054786766132,7796.243726195992,-22198.085942020207,11606.150147189332,23555.943392093086
83,DHR-1753,SA1,-0.06891222358642324,0.05122382751803657,-38.672288723596964,-551.9563970665981,4.03779981521596e-5,2564.1183605611463,3680.174108013979,1874.6997752742661,-5348.627240954394,2770.3650432729955,24261.92833787661
84,DHR-1754,SA1,-0.10027924246875841,0.07453529442623395,-56.26748658743578,-803.5744442620816,8.309075937493218e-5,5494.772793843465,8067.3081441613995,3997.9712106507172,-11647.344728316222,5912.707503430118,23427.156709372463
85,DHR-1755,SA1,-0.14042260980886567,0.10435265525988573,-78.75740034757062,-1123.3991460016866,1.6091346055089708e-4,10721.706740576547,15839.999183954822,7825.483120678956,-22677.143737259794,11710.045468863987,23795.173377722687
86,DHR-1756,SA1,-0.17622226479409164,0.1309508677993306,-98.80821456795556,-1411.5126572996953,2.5575013953092865e-4,16791.604635337742,24213.278600760816,12458.85602076756,-34777.144105262436,18686.595407353823,21387.62297216844
87,DHR-1757,SA1,-0.14905322160240075,0.11076329725276773,-83.58480023973718,-1195.1529457621375,1.8402179042059777e-4,12121.875138232632,17765.008944970294,8884.406521260385,-25542.496053450886,13228.794735034215,22222.349823723274
88,DHR-1709,SA1,-0.08022599889632431,0.05963113455319257,-45.01780117967956,-643.2486411885745,5.156837469391906e-5,3490.7936858499684,5087.799509170245,2582.559233769476,-7380.909503057408,3780.242977300657,23437.88123720443
89,DHR-1710,SA1,-0.11723623792239835,0.08712522933242431,-65.75406689516103,-939.410758059228,1.1293795570274961e-4,7529.788513716505,10892.838156816197,5470.740349655245,-15595.106564662365,8298.260568463538,23896.708672570792
90,DHR-1711,SA1,-0.09872922411915397,0.07337927142778337,-55.38942853813321,-791.5446291218495,8.04576501785022e-5,5327.057584564635,7781.5507573849145,3940.496339516031,-11139.960252865714,5909.144509057516,23769.412177100483
91,DHR-1713,SA1,-0.09911374172847331,0.07367304382973772,-55.62059600276294,-794.8543811653107,7.989934786950413e-5,5363.052153993161,7810.048163587162,3990.2075998870887,-11133.954240389052,6029.353756977707,24195.45513438542
92,DHR-1714,SA1,-0.09799248525689563,0.07283920293471789,-54.98839175323744,-785.8350528651043,7.819600177474408e-5,5229.620184287674,7701.433859392089,3879.171343061695,-11066.988893413023,5743.236571524436,23685.037976818043
93,DHR-1715,SA1,-0.10447698919705317,0.07765747550816561,-58.62133925882798,-837.4021439784884,8.885015388925703e-5,5903.7394831301635,8674.61970292898,4331.200427622211,-12293.422212440762,6616.137490090745,23102.861635527246
94,DHR-1716,SA1,-0.10488045315474892,0.07795463039452677,-58.843911162675695,-839.8630621398729,9.144812447102825e-5,6005.677917915888,8643.675793934786,4397.22006046656,-12377.098938140469,6669.474925624891,24247.987320791675
95,DHR-1717,SA1,-0.10462591280769118,0.07775803514444199,-58.68961338768834,-838.1600845681945,8.942607363360988e-5,5907.67374641627,8580.558710581157,4351.740844048488,-12378.038974201905,6461.934416270082,24037.98234408918
96,DHR-1718,SA1,-0.09089335685989397,0.06756607042849361,-51.0103994395735,-727.7266250113515,6.827201092689994e-5,4516.399395928577,6513.701779521899,3280.953406293265,-9387.511086060531,4923.5435639552215,24015.001566517585
97,DHR-1720,SA1,-0.09490885201314825,0.07054556995854083,-53.25701434632489,-760.6945380785761,7.451224119149427e-5,4900.7033653453755,7170.006614658422,3650.3851333425714,-10354.665404697369,5366.429783161242,23913.525396428624
98,DHR-1721,SA1,-0.11100751173981394,0.08250567138388025,-62.27870855447422,-889.1366276778759,9.887670640763198e-5,6714.140754654812,9770.8714389813,4984.064444318365,-14021.7577674742,7447.318969356978,23155.21314590528
99,DHR-1722,SA1,-0.10021378418464622,0.0744899600591955,-56.23431434225015,-803.094460466835,8.352462845756025e-5,5476.316927465915,7875.093275876772,4037.608248241972,-11440.693894157657,5948.3246409516305,24181.92727516645
100,DHR-1723,SA1,-0.1075048741753335,0.07989890846569217,-60.31050779277732,-861.5273647850366,9.354475758306933e-5,6359.432795138434,9210.258255137009,4563.088275208783,-13196.271683851339,6936.507735177644,24396.603867842943
101,DHR-1724,SA1,-0.11625859046968401,0.08640535442818342,-65.21730012844466,-932.8859663397336,1.117038391457525e-4,7375.256332997347,10771.807382752819,5418.180758482853,-15445.183482804645,8120.061103132211,23306.586888763886
102,DHR-1725,SA1,-0.07735952317911199,0.05749913304939909,-43.40639614906438,-620.0441225700931,4.8402098541821453e-05,3261.5409323366575,4778.300968255574,2414.376890396391,-6839.212508915339,3615.006330475381,24191.739279570163
103,DHR-1726,SA1,-0.09801640977396175,0.07285828240276385,-55.00033112510251,-785.4629028651735,7.900459912443697e-5,5270.287876048189,7552.315876195594,3864.991656679263,-10970.372565852615,5717.222922075029,24204.99163596309
104,DHR-1727,SA1,-0.11470332704442399,0.08525296164966245,-64.3516514846759,-920.1010886776104,1.1089403525197545e-4,7175.896130751052,10452.672633130205,5263.0263278295215,-15111.194863585966,7780.400339018848,23680.158362533202
105,DHR-1590,SA1,-0.15308598827532194,0.11375796322614691,-85.845534346299,-1227.728954819194,1.920320192749516e-4,12595.495179059099,18400.816236530034,9407.02971704657,-26523.977711740477,13879.363612927245,22016.686166315212
106,DHR-1591,SA1,-0.12757204105099618,0.094809291561119,-71.55726775273506,-1020.8610719538301,1.3481852241115327e-4,8821.408109576627,12753.541599834154,6477.742196048648,-18365.300159365615,9687.391880912335,22858.97404205026
107,DHR-1592,SA1,-0.3788200897541856,0.2812517744056495,-211.96775145023733,-3024.3107487574275,0.0011764834487202054,79323.5940886669,116092.12331919892,54745.14641566833,-160610.7151157936,89550.149884224,13450.539576927133
108,DHR-1594,SA1,-0.17271224887186065,0.12833984592612263,-96.84677932036016,-1381.5693375986684,2.5047038407693153e-4,16260.191852025655,23422.974375458238,11751.371979379426,-33582.26547450124,17852.272982832466,21404.379088115915
109,DHR-1596,SA1,-0.15653490470228348,0.11632139162141526,-87.78304699901544,-1254.5660908743896,2.0300983822877164e-4,13366.037306887903,19337.62534206703,9616.268573938303,-27784.216352283183,14535.71507361989,21926.41707641093
110,DHR-1598,SA1,-0.1413052660768841,0.1050097494746405,-79.24651601960915,-1132.7492830561084,1.646643753283447e-4,10859.010896454442,15784.909268112846,8023.5653755265785,-22657.371961089237,12010.113743669004,23023.250957388052
111,DHR-1599,SA1,-0.14014400476224864,0.10414732150904549,-78.59940814889659,-1122.8543938429818,1.604092342512871e-4,10716.121207998222,15504.493329509593,7794.222218899615,-22357.294988073416,11657.541928743245,23633.138894566044
112,DHR-1600,SA1,-0.09411223246759448,0.06994615155752425,-52.79648017087061,-753.6500028828801,7.168265521710684e-5,4804.51571310469,6974.768920468369,3538.628322159023,-10029.174221849242,5288.738805565497,23960.119314141288
113,DHR-1601,SA1,-0.09097066965738776,0.06761726049142122,-51.0445806527134,-728.8656657340438,6.819530924571306e-5,4511.863400332098,6600.5828572012015,3333.440145667794,-9343.48131251466,5102.405158881742,24598.32613474999
114,DHR-1602,SA1,-0.10816874785045627,0.08039526137836542,-60.682744253960976,-866.9590097229566,9.57683715340741e-5,6408.648334333399,9402.244012584239,4702.577265032299,-13400.858639494181,7112.611068224127,24016.114756459818
115,DHR-1603,SA1,-0.12686077196528345,0.09427239086601465,-71.14219014798422,-1017.8984274038427,1.3211623035351853e-4,8814.76488462086,12603.16204159462,6466.294960759644,-18397.13886897447,9487.083150116887,23788.2426860456
116,DHR-1604,SA1,-0.1370964873113394,0.10188747663538303,-76.89677641627398,-1099.086037411143,1.5285929881820307e-4,10257.084334300094,14766.963423608782,7601.7573978361925,-21459.51512511982,11166.290183484547,22236.079761354744
117,DHR-1605,SA1,-0.11801070472978381,0.08771098602764887,-66.20211202512526,-944.3366709556196,1.1301804462849421e-4,7601.443533786519,11007.381652685937,5523.35820489536,-15925.932276252657,8206.251228133206,23315.972600398472
118,DHR-1606,SA1,-0.13222025580510888,0.09825890894757473,-74.16151242096056,-1058.0646860956404,1.4316294766161095e-4,9500.308453613885,13808.455840193048,7030.753760586789,-19875.945800512825,10463.572397043848,22836.309939731833
119,DHR-1607,SA1,-0.10556831099511044,0.07845216070564145,-59.210191154960846,-845.8634872218265,9.211072234208388e-5,6114.037193579761,8864.359232405828,4443.916358217937,-12637.573829899051,6784.739046415198,23737.118323787217
120,DHR-1608,SA1,-0.1349258180988926,0.10026147880800232,-75.65962630616802,-1079.9013914771285,1.4773149217794392e-4,9870.720540556013,14381.831652509587,7226.494848504123,-20504.020664421925,10975.02652487929,23307.407447923575
121,DHR-1609,SA1,-0.12047755149403372,0.08952898934100043,-67.57146054857805,-964.7865048778613,1.2236579788672716e-4,7967.131945397329,11566.60004095987,5799.907533040595,-16613.801008945033,8719.838632818559,22808.134477616517
122,DHR-1610,SA1,-0.11338775342366603,0.08426631079026957,-63.59280668453754,-908.6093692004929,1.0374240655310848e-4,6899.208899084609,10111.735457897625,5179.891741051699,-14597.49888172173,7593.337320054608,23629.391122772282
123,DHR-1611,SA1,-0.14761772129881479,0.10969941016327246,-82.7866509330269,-1181.4961272576766,1.7864668870563917e-4,11897.603873208005,17450.291133200826,8673.066692655711,-24933.263425902027,13087.698451809207,23515.376389428977
124,DHR-1612,SA1,-0.11946718301904014,0.08878200488261598,-67.00687638772091,-957.2327025805561,1.1525494431756329e-4,7690.868813824093,11180.849951258007,5638.580379798081,-16348.202038497891,8162.097221637234,22912.408486070948
125,DHR-1613,SA1,-0.13180056251908923,0.09795354879739938,-73.93043110031867,-1056.6874048959548,1.4236693616483288e-4,9520.790594970338,13643.250343715232,7024.14866221995,-19874.325702267066,10313.864041005392,23659.518918908518
126,DHR-1614,SA1,-0.0930297632453474,0.06914651575261296,-52.19820060717697,-745.800662186407,7.0809494611591e-5,4709.578138064185,6867.164150173938,3453.3983880929886,-9833.057206638585,5197.083540502021,23595.73188843397
127,DHR-1615,SA1,-0.10543144225525225,0.07835801835539785,-59.14435726582978,-845.354023823077,9.192517657086248e-5,6092.795693717262,8782.02676550742,4390.28668873086,-12628.103307923679,6637.005931957041,23988.2461367245
128,RBC-39,SA2,-0.16661312695835306,0.123918829804945,-93.59658811173843,-1331.7003411981816,2.319374938641179e-4,15039.942921642552,28371.92694139099,11007.975657426634,-28661.48030156979,25758.365450827878,21816.576635575697
129,RBC-11,SA2,-0.14263616454518058,0.10609369888707623,-80.14787089488155,-1141.952867585225,1.672679659743587e-4,11119.310253581272,20235.336230206925,8253.072602082106,-20791.954397842685,18815.76485529559,22996.26207444851
130,RBC-78,SA2,-0.1458151601017903,0.10846269936341678,-81.93790689353898,-1166.9725875329025,1.7345249345713203e-4,11684.120474573678,20849.174718381986,8454.026850363147,-21412.17054359918,19575.151673172124,22542.172086999166
131,RBC-25,SA2,-0.1396603186819192,0.10388437526280282,-78.48145095686382,-1118.063959085484,1.6152264233715492e-4,10592.415241919447,19238.82400822629,7790.370098094665,-20005.96134484066,17615.648164922386,23571.377421187128
132,RBC-22,SA2,-0.15720276108787345,0.11691589925330098,-88.30453534051881,-1259.5137192915254,2.0279826491206916e-4,13296.329542654126,24700.717468554412,9957.040777623874,-24734.46255339628,23219.625438234394,22668.587883381537
133,RBC-55,SA2,-0.12927019898624792,0.09615022625305537,-72.63253197150904,-1036.9272889866102,1.365216345418125e-4,9014.43172282963,16536.247052199276,6843.8072771923935,-16988.148734143837,15406.337454599096,23268.290467587725
134,RBC-8,SA2,-0.17461682248776356,0.12986462689009834,-98.07860071419788,-1399.3813940586263,2.521049753804529e-4,16714.62956773504,30774.553448929226,12117.890121742796,-31286.274041388817,28320.799349123212,21804.389159462116
135,RBC-48,SA2,-0.1601034532044281,0.11905778142049174,-89.91293301788251,-1281.4814674999498,2.1145219498165492e-4,14021.975833214063,25570.10946276507,10317.201517439456,-26282.162676701373,23627.12434816941,22606.693107124036
136,RBC-75,SA2,-0.14759985434844225,0.10978659001869487,-82.93125531645671,-1180.0519178976294,1.7723036270497584e-4,11966.195727371169,21618.01582916971,8947.565033112567,-22186.84585610575,20344.930910778057,23124.13986695825
137,RBC-12,SA2,-0.16136324517796652,0.12002969614898845,-90.67053600571212,-1291.6467296978324,2.1468019557002618e-4,14150.679906016052,25751.74950470267,10570.904762012744,-26176.881917972976,24296.452469438686,22405.56403913538
138,RBC-16,SA2,-0.15996805602109987,0.11896076779609961,-89.8373158642111,-1281.4450187587001,2.104460562422889e-4,13829.671531771191,25296.862862292215,10298.392286809938,-25299.86709044837,24125.059800871033,21794.306807685814
139,RBC-9,SA2,-0.14084240001302817,0.1047634142101827,-79.13799015580783,-1128.2578298162175,1.6392005316571645e-4,10816.228926487103,19703.509467100273,8154.571798294904,-20419.880975782093,18254.429380020243,23087.828991422633
140,RBC-5,SA2,-0.16193884170345996,0.12042702904678934,-90.94731531237179,-1295.7987521361224,2.1673633194947047e-4,14368.44054452421,26080.081521008415,10592.791584620543,-26183.757248984875,24857.556617904622,21568.424463231102
141,RBC-41,SA2,-0.14373545175868685,0.10691033201553937,-80.76112456947514,-1152.9018362135969,1.6763746953973524e-4,11359.247320297423,20025.978019401973,8395.699072994397,-20360.116585576998,19420.80799475427,23702.697577688938
142,RBC-37,SA2,-0.14242706279672745,0.10592634585613958,-80.01146334424499,-1140.411967951238,1.6872061456291837e-4,11091.695824371795,19791.95206780686,8209.208104367512,-20352.709856555717,18740.14630871106,23385.414318192634
143,RBC-54,SA2,-0.13814606413897934,0.1027632095736747,-77.6354118112498,-1105.7059788926824,1.5538625766275128e-4,10323.455136895047,18801.53834279752,7738.587463356768,-19055.528302144623,17808.05279629097,23278.178117986197
144,RBC-18,SA2,-0.13528155196509317,0.10063931514497838,-76.04212899780369,-1086.212900126784,1.4852530250262356e-4,9985.357130226022,17869.945373972918,7474.500616373334,-18429.74954146112,16900.053727636463,23707.466293502963
145,RBC-71,SA2,-0.13485774375411097,0.1003225185271867,-75.79549415651384,-1082.8201926574143,1.4806833244888407e-4,9813.92247839163,17630.453833365464,7405.191972812542,-18075.921871327188,16773.646561310783,23636.253267778546
146,RBC-47,SA2,-0.12853850031774527,0.09561911013101915,-72.23951809496175,-1031.681867462611,1.3810020413747244e-4,8878.518944913001,16119.277354550215,6701.088119781855,-16351.503232180032,15347.381325165243,23457.607081155402
147,RBC-70,SA2,-0.06617894207989394,0.049254764313381993,-37.234751558380374,-531.3481795488182,3.600221502037991e-5,2422.6035588465247,4183.780154918713,1771.2260916428584,-4254.8379355432,4122.771905867111,25168.16124330478
148,RBC-52,SA2,-0.1279516781118275,0.0951877170963001,-71.91550099149491,-1027.2502603416276,1.335399784383618e-4,8950.766043742347,15930.841909500881,6705.290870903942,-16201.20355513821,15385.695402548936,24208.127801404033
149,RBC-32,SA2,-0.13158249470151873,0.09787861674226156,-73.9455707037743,-1053.5231416367246,1.4400916392860171e-4,9441.267366397891,17128.613341310393,7017.152505718218,-17361.65400464995,16225.379352785712,23113.96228924863
150,RBC-59,SA2,-0.12410400744707317,0.09232048104868783,-69.74979346401207,-994.1357002554024,1.2683989489312242e-4,8279.042584182023,15322.422616277468,6282.766279020403,-15627.149851497752,14257.081754822042,23306.209706195335
151,RBC-53,SA2,-0.1103953415373411,0.08213153103285177,-62.06163478937777,-885.0225186234335,1.0049521630085485e-4,6649.5264061284615,11876.567559309586,4945.251887372315,-12149.457235222048,11321.888718083532,23819.980398439708
152,RBC-27,SA2,-0.12005104297547575,0.08932204459405016,-67.4951948716801,-962.993171277609,1.1793718294042566e-4,7887.806476329523,13712.908164806575,5729.558958211749,-14272.895065428367,13057.378651856665,23342.463086643445
153,RBC-57,SA2,-0.11387149745495151,0.08470608981672674,-63.995784075194805,-914.6614086454298,1.0573855858813482e-4,7083.364875054448,12848.090848245507,5278.059020806651,-13089.655161979252,12119.859687865912,23707.81073637551
154,RBC-14,SA2,-0.10496247114810586,0.07809808152776329,-59.01729127943115,-841.8082670495185,9.096207999429567e-5,5990.190024842843,10649.305676718577,4435.845236255757,-11031.768698561227,10043.57233021803,23938.91645900597
155,RBC-58,SA2,-0.10440773791328439,0.07768426526936072,-58.70257046702399,-836.9196442305307,8.932908824614818e-5,5854.328853723316,10584.796268862625,4452.289198905025,-10862.394524249325,10029.019886570732,24000.02459773848
156,RBC-10,SA2,-0.09019571175287666,0.06711403025052591,-50.725024250729035,-724.1989094882764,6.703314872491798e-5,4412.322620657775,7888.7923296600375,3278.4844343907153,-8006.744958625237,7572.854493116438,24462.198288278287
157,RBC-49,SA2,-0.09790748027241847,0.07285425932494002,-55.06086638533906,-785.434196462311,7.898600855238313e-5,5182.212155539839,9334.55654710748,3891.0339087894613,-9521.228255351594,8886.574435071194,23714.474120709256
158,RBC-68,SA2,-0.09399423284133945,0.06995677550609644,-52.883483729682695,-753.7976991337032,7.261961746630126e-5,4818.799510108919,8628.384372094702,3656.1382484136325,-8757.038534285854,8346.283668951019,24764.830874863917
159,RBC-38,SA2,-0.09541852266507078,0.07099008565018608,-53.642859129968684,-767.134410451345,7.558716104074937e-5,4981.908911342999,8846.681461832484,3695.502767789683,-9164.808360005745,8359.284856546581,24532.368463236406
160,RBC-80,SA2,-0.09435434575169666,0.07020985770848272,-53.06617456506742,-757.3643989918655,7.172129142521325e-5,4825.0889054641575,8715.302177905782,3661.0416470042856,-8818.061129858519,8383.371672236995,24472.437839515464
