sample_id,study_area,var_baseline,var_ENSO,var_year_to_year,var_combined,var_spatial,var_temporal
1,SA1,3.031576340784292e-4,3.033437720818313e-4,3.0318736922244375e-4,3.0337417367182163e-4,3.031576340784292e-4,2.165395933924146e-7
2,SA1,2.9773061514994624e-4,2.9773348077829863e-4,2.9773820798234736e-4,2.9774104649612484e-4,2.9773061514994624e-4,1.0431346178605295e-8
3,SA1,2.981826580816879e-4,2.985617171774637e-4,2.9866768322016335e-4,2.990508470076281e-4,2.981826580816879e-4,8.68188925940165e-7
4,SA1,2.6375517724330197e-4,2.6394630783875973e-4,2.6387595813202473e-4,0.00026406517157224433,2.6375517724330197e-4,3.0999432894235736e-7
5,SA1,2.8577168935139344e-4,2.858841639993256e-4,2.859584030159714e-4,2.860712747508667e-4,2.8577168935139344e-4,2.995853994732455e-7
6,SA1,3.050021118765639e-4,3.050038927282775e-4,3.050740710109033e-4,3.0507601439187874e-4,3.050021118765639e-4,7.390251531482622e-8
7,SA1,3.0506970867445017e-4,3.0516446706400967e-4,3.04941602506404e-4,3.0503729864553433e-4,3.0506970867445017e-4,-3.241002891583855e-8
8,SA1,2.5430276529436627e-4,2.5453072924528606e-4,2.5450559198358013e-4,2.5473023440560235e-4,2.5430276529436627e-4,4.274691112360774e-7
9,SA1,3.266408097882426e-4,3.2664553487634366e-4,3.266325125737467e-4,3.266374039711115e-4,3.266408097882426e-4,-3.4058171310860468e-9
10,SA1,2.450330608180316e-4,2.4505515545220736e-4,2.4512139834308974e-4,2.4514373117587193e-4,2.450330608180316e-4,1.1067035784030708e-7
11,SA1,3.095699916818414e-4,3.0957198126393645e-4,3.095948992723908e-4,3.095968263060275e-4,3.095699916818414e-4,2.6834624186091154e-8
12,SA1,2.739326369020182e-4,2.7401621965547304e-4,2.7391127078566993e-4,2.7399618648649284e-4,2.739326369020182e-4,6.354958447462537e-8
13,SA1,3.1170247961429784e-4,3.117219623324691e-4,3.117333877831206e-4,3.1175270709939124e-4,3.1170247961429784e-4,5.022748509339939e-8
14,SA1,3.0189415993015493e-4,3.0191635872909407e-4,3.019019054125419e-4,3.019246983498345e-4,3.0189415993015493e-4,3.053841967959369e-8
15,SA1,2.9183437576427764e-4,2.918433687466443e-4,2.9187807138529e-4,2.918869440621024e-4,2.9183437576427764e-4,5.256829782476595e-8
16,SA1,3.321451596908122e-4,3.3217401216635296e-4,3.322505532595261e-4,3.322793946993599e-4,3.321451596908122e-4,1.3423500854766552e-7
17,SA1,3.014786534906657e-4,3.016067141002091e-4,3.0160139264628693e-4,3.017243130656357e-4,3.014786534906657e-4,2.4565957497000787e-7
18,SA1,2.611225856320442e-4,2.6113113066537024e-4,2.610965012840211e-4,2.61105314303246e-4,2.611225856320442e-4,-1.7271328798184552e-8
19,SA1,2.9915762865158444e-4,2.9916589627743427e-4,2.9918560037239464e-4,2.9919357126149574e-4,2.9915762865158444e-4,3.594260991130393e-8
20,SA1,3.3151921548227456e-4,3.315829332819777e-4,3.314957336730993e-4,3.315594949542852e-4,3.3151921548227456e-4,4.027947201061706e-8
21,SA1,3.0207974542693125e-4,3.0209659236149884e-4,3.02157547469526e-4,3.0217488804762377e-4,3.0207974542693125e-4,9.51426206925233e-8
22,SA1,2.6463024661712344e-4,2.6473095249942663e-4,2.648153652139269e-4,2.64914461749157e-4,2.6463024661712344e-4,2.8421513203357894e-7
23,SA1,2.693848019150315e-4,2.6941836517596336e-4,2.6938872536690463e-4,2.69422093482966e-4,2.693848019150315e-4,3.729156793449593e-8
24,SA1,2.844300732623911e-4,2.844360507101756e-4,2.844298925567451e-4,2.8443615745772416e-4,2.844300732623911e-4,6.084195333037456e-9
25,SA1,2.9617287345246377e-4,2.964173802768307e-4,2.9636651065378104e-4,2.966128234080035e-4,2.9617287345246377e-4,4.39949955539714e-7
26,SA1,3.3070654815384035e-4,3.3072910239774484e-4,3.3074542486167933e-4,3.3076827041755933e-4,3.3070654815384035e-4,6.172226371897824e-8
27,SA1,2.7294528390246634e-4,2.7296099521272504e-4,2.7288708656231377e-4,2.7290265543395033e-4,2.7294528390246634e-4,-4.2628468516008825e-8
28,SA1,3.1495577782597654e-4,3.151729683338735e-4,3.1495466881603515e-4,3.1517412593239915e-4,3.1495577782597654e-4,2.183481064226109e-7
29,SA1,2.8113508577177554e-4,2.8116930381742576e-4,2.8118929681878797e-4,2.812242293829456e-4,2.8113508577177554e-4,8.914361117003979e-8
30,SA1,2.776985540263056e-4,2.7770190502305546e-4,2.777028792926553e-4,2.777064499854096e-4,2.776985540263056e-4,7.895959104001898e-9
31,SA1,3.30815514726821e-4,3.3105981436352066e-4,3.310161633780107e-4,3.312618874264577e-4,3.30815514726821e-4,4.463726996366984e-7
32,SA1,2.675732382235489e-4,2.676649720652759e-4,2.6760240429994024e-4,2.6769498399154923e-4,2.675732382235489e-4,1.2174576800031344e-7
33,SA1,2.659082062406196e-4,2.65967786727195e-4,2.661030706789354e-4,2.6616231690510715e-4,2.659082062406196e-4,2.541106644875441e-7
34,SA1,2.937389795830908e-4,2.9403782694268477e-4,2.9398742546738154e-4,2.942888084418509e-4,2.937389795830908e-4,5.498288587601347e-7
35,SA1,2.888878791100388e-4,2.889270011476473e-4,2.8896065581157534e-4,2.890000307253443e-4,2.888878791100388e-4,1.1215161530546284e-7
36,SA1,2.994466552868258e-4,2.995470919678811e-4,2.994598262363788e-4,2.995613047465253e-4,2.994466552868258e-4,1.1464945969951335e-7
37,SA1,3.0113043799328984e-4,3.011832549736884e-4,3.01247770074447e-4,3.012997198945198e-4,3.0113043799328984e-4,1.6928190122995727e-7
38,SA1,2.555377104663294e-4,2.55854741977391e-4,2.5615432383200426e-4,2.5647357965973396e-4,2.555377104663294e-4,9.358691934045651e-7
39,SA1,2.7793928920400113e-4,2.779624418381453e-4,2.7785044649927045e-4,2.778732524007214e-4,2.7793928920400113e-4,-6.603680327972551e-8
40,SA1,2.9038450886864994e-4,2.904121010036919e-4,2.9040731548642666e-4,2.9043498106796597e-4,2.9038450886864994e-4,5.047219931602655e-8
41,SA1,3.2150066752078074e-4,3.2181843275569687e-4,3.2179036107688266e-4,3.221042073685588e-4,3.2150066752078074e-4,6.035398477780875e-7
42,SA1,2.9672967014955144e-4,2.9695235359286203e-4,2.9674342941605233e-4,2.9696767625155685e-4,2.9672967014955144e-4,2.3800610200540957e-7
43,SA1,2.8327702960458264e-4,2.8335406210917917e-4,2.832417152258349e-4,2.8331739386231646e-4,2.8327702960458264e-4,4.036425773381843e-8
44,SA1,2.77478204471871e-4,2.774936603748794e-4,2.775137980860497e-4,2.775290494544095e-4,2.77478204471871e-4,5.0844982538503225e-8
45,SA1,2.7306086556103993e-4,2.730701727215858e-4,2.730395101218229e-4,2.730486921477647e-4,2.7306086556103993e-4,-1.2173413275248096e-8
46,SA1,3.120439383139988e-4,3.1210254502307705e-4,3.119879881949752e-4,3.1204572896111787e-4,3.120439383139988e-4,1.7906471190803214e-9
47,SA1,3.0755460694975096e-4,3.076421534756724e-4,3.0765895987396453e-4,3.077479164581592e-4,3.0755460694975096e-4,1.9330950840821788e-7
48,SA1,3.345753742175474e-4,3.3457647381956177e-4,3.3459935919995834e-4,3.346004741892853e-4,3.345753742175474e-4,2.509997173787918e-8
49,SA1,3.2149259951152386e-4,3.215013187816292e-4,3.215374293742582e-4,3.2154581195777316e-4,3.2149259951152386e-4,5.3212446249307436e-8
50,SA1,2.736405651496081e-4,2.737432638560583e-4,2.736021218283985e-4,2.7370677647858637e-4,2.736405651496081e-4,6.62113289782518e-8
51,SA1,3.010393351919882e-4,3.0104676773567545e-4,3.0095312407970356e-4,3.009606505005413e-4,3.010393351919882e-4,-7.868469144691262e-8
52,SA1,2.765859360282657e-4,2.769612188614261e-4,2.7682046950946586e-4,2.772013585175221e-4,2.765859360282657e-4,6.1542248925645e-7
53,SA1,2.960488705875922e-4,2.960505687868542e-4,2.9610189579865563e-4,2.961037126729818e-4,2.960488705875922e-4,5.484208538962835e-8
54,SA1,3.203161356871824e-4,3.2060725135003105e-4,3.203041796616365e-4,3.2059463207821377e-4,3.203161356871824e-4,2.784963910313471e-7
55,SA1,3.107109836848618e-4,3.1074351076324804e-4,3.10791663622362e-4,3.108241479058698e-4,3.107109836848618e-4,1.1316422100798472e-7
56,SA1,2.5492791289518567e-4,2.5496955847274165e-4,2.5479635352854406e-4,2.548367429134119e-4,2.5492791289518567e-4,-9.116998177374292e-8
57,SA1,2.9252581944381334e-4,2.925309944478862e-4,2.925269377733676e-4,2.9253204919485633e-4,2.9252581944381334e-4,6.229751042992077e-9
58,SA1,2.640498018912427e-4,2.644072271324292e-4,2.640999700003617e-4,2.6445631349931574e-4,2.640498018912427e-4,4.065116080730676e-7
59,SA1,3.0724882152919025e-4,3.0732439095823707e-4,3.0738444633974024e-4,3.074590311500784e-4,3.0724882152919025e-4,2.1020962088813848e-7
60,SA1,3.293133770533107e-4,3.296306817575727e-4,3.2969386847162734e-4,3.300155937180908e-4,3.293133770533107e-4,7.022166647801327e-7
61,SA1,3.039407865301895e-4,3.0396576717633755e-4,3.040100481574721e-4,3.0403466075056045e-4,3.039407865301895e-4,9.387422037095399e-8
62,SA1,2.975409086523611e-4,2.975465720878928e-4,2.9764457077002197e-4,2.9765006590088875e-4,2.975409086523611e-4,1.0915724852765714e-7
63,SA1,2.741803222954636e-4,2.7426255016165603e-4,2.741522446461938e-4,2.7423362649602804e-4,2.741803222954636e-4,5.330420056444494e-8
64,SA1,2.802867187056621e-4,2.8039933066709594e-4,2.8026924324423154e-4,2.8038205614630844e-4,2.802867187056621e-4,9.533744064636664e-8
65,SA1,2.670662831189072e-4,2.671979266227244e-4,2.6717633308572967e-4,2.673061199660087e-4,2.670662831189072e-4,2.3983684710145777e-7
66,SA1,2.888789041046372e-4,2.8892079258353956e-4,2.8893785843921843e-4,2.889800408652555e-4,2.888789041046372e-4,1.0113676061831046e-7
67,SA1,2.8533920508603075e-4,2.853749625095427e-4,2.854527135898097e-4,2.85489079789964e-4,2.8533920508603075e-4,1.498747039332688e-7
68,SA1,2.9400810813854847e-4,2.9404673813351444e-4,2.9396844893809674e-4,2.9400736411924874e-4,2.9400810813854847e-4,-7.440192997289208e-10
69,SA1,3.1588438575213954e-4,3.158895831911244e-4,3.1589922961951e-4,3.1590467905378634e-4,3.1588438575213954e-4,2.0293301646794135e-8
70,SA1,3.426523544183719e-4,3.427086527167251e-4,3.426781032844727e-4,3.42734465269658e-4,3.426523544183719e-4,8.211085128609396e-8
71,SA1,3.1992322923108415e-4,3.1997651760256706e-4,3.1980425110440314e-4,3.198575611005775e-4,3.1992322923108415e-4,-6.566813050664288e-8
72,SA1,3.232508831318847e-4,3.2357494831082936e-4,3.2282771208360717e-4,3.231478988915893e-4,3.232508831318847e-4,-1.0298424029541895e-7
73,SA1,3.0749167532629447e-4,3.07504693050668e-4,3.076424300997776e-4,3.0765538524539873e-4,3.0749167532629447e-4,1.6370991910426118e-7
74,SA1,3.337642368981761e-4,3.340383568519586e-4,3.3396908959639485e-4,3.3424443025174323e-4,3.337642368981761e-4,4.801933535671207e-7
75,SA1,3.1697007026217067e-4,3.1698420259774443e-4,3.1701628977631366e-4,3.170303392008487e-4,3.1697007026217067e-4,6.026893867804549e-8
76,SA1,3.0778565918904735e-4,3.0821196576636686e-4,3.081209455985073e-4,3.0855288877441954e-4,3.0778565918904735e-4,7.672295853721855e-7
77,SA1,3.45994097600949e-4,3.460099378151952e-4,3.4613429735551066e-4,3.461496359393425e-4,3.45994097600949e-4,1.5553833839350396e-7
78,SA1,2.763068764681833e-4,2.7634323971029927e-4,2.76233211796274e-4,2.762697065213368e-4,2.763068764681833e-4,-3.71699468464581e-8
79,SA1,3.109893782892153e-4,3.110386486221158e-4,3.112074968356446e-4,3.1125639651128327e-4,3.109893782892153e-4,2.6701822206798157e-7
80,SA1,3.050580705448409e-4,3.051918676408305e-4,3.0521584135707294e-4,3.0535036438870635e-4,3.050580705448409e-4,2.922938438654622e-7
81,SA1,3.333512660681446e-4,3.335605593694069e-4,3.334594321334985e-4,3.3366691195047356e-4,3.333512660681446e-4,3.1564588232898356e-7
82,SA1,2.783840671959594e-4,2.784019876314623e-4,2.783983780158105e-4,2.784156960618539e-4,2.783840671959594e-4,3.16288658944717e-8
83,SA1,3.43193507927952e-4,3.434701925069662e-4,3.4344264050572724e-4,3.437181516677566e-4,3.43193507927952e-4,5.246437398045826e-7
84,SA1,2.9792115899753517e-4,2.9794020023735394e-4,2.978909811787422e-4,2.979101300398594e-4,2.9792115899753517e-4,-1.1028957675786061e-8
85,SA1,2.740600196574305e-4,2.7422159153082823e-4,2.7429298763089523e-4,2.7445758453467997e-4,2.740600196574305e-4,3.9756487724948485e-7
86,SA1,2.3693057529193038e-4,2.372178721854662e-4,2.3717268875334078e-4,2.3745707591617458e-4,2.3693057529193038e-4,5.265006242441959e-7
87,SA1,2.6069711665716575e-4,2.610225369727062e-4,2.6057759159441675e-4,2.6090170055486576e-4,2.6069711665716575e-4,2.045838977000067e-7
88,SA1,3.283284321137555e-4,3.284413794050564e-4,3.283504238563775e-4,3.284611486292553e-4,3.283284321137555e-4,1.327165154997828e-7
89,SA1,2.99695661777209e-4,2.999152338425701e-4,2.9984366862339916e-4,3.0006001970890014e-4,2.99695661777209e-4,3.6435793169116134e-7
90,SA1,2.9405576951443377e-4,2.942608110884924e-4,2.9357365855860846e-4,2.937804790281425e-4,2.9405576951443377e-4,-2.752904862912643e-7
91,SA1,3.1626382108204725e-4,3.1666239759961545e-4,3.168097886498901e-4,3.1721033129669294e-4,3.1626382108204725e-4,9.465102146456934e-7
92,SA1,3.1452548447142165e-4,3.1452817641579105e-4,3.1451536065816985e-4,3.145178604547612e-4,3.1452548447142165e-4,-7.624016660448974e-9
93,SA1,3.3214280613741014e-4,3.323144962185154e-4,3.319695620215947e-4,3.3214128826348284e-4,3.3214280613741014e-4,-1.5178739272967735e-9
94,SA1,3.0736573053863456e-4,3.073783240641368e-4,3.0731595800074363e-4,3.0732879637844474e-4,3.0736573053863456e-4,-3.693416018981993e-8
95,SA1,2.993574545979834e-4,2.995414961235412e-4,2.99291963246931e-4,2.9947675788774374e-4,2.993574545979834e-4,1.193032897603614e-7
96,SA1,3.1195349348425526e-4,3.120271311228178e-4,3.120248159489107e-4,3.1209957161066113e-4,3.1195349348425526e-4,1.4607812640586582e-7
97,SA1,3.329967909853794e-4,3.330012194014276e-4,3.330015195287857e-4,3.330058759284857e-4,3.329967909853794e-4,9.084943106293063e-9
98,SA1,2.864716066139268e-4,2.8649111719187577e-4,2.865279402990295e-4,2.8654728417223507e-4,2.864716066139268e-4,7.567755830827604e-8
99,SA1,2.908032646024468e-4,2.90852612627097e-4,2.90901922419757e-4,2.909516214537358e-4,2.908032646024468e-4,1.483568512890233e-7
100,SA1,2.7299927706924136e-4,2.730030452357151e-4,2.7304381877525153e-4,2.7304760264222963e-4,2.7299927706924136e-4,4.832557298827065e-8
101,SA1,3.009860833628147e-4,3.0114192816812666e-4,3.0114201486461996e-4,3.0129952784272975e-4,3.009860833628147e-4,3.1344447991505427e-7
102,SA1,3.330940351355415e-4,3.331045769748883e-4,3.3311287336454447e-4,3.3312329377565105e-4,3.330940351355415e-4,2.9258640109569405e-8
103,SA1,3.363855146002588e-4,3.3671506894974285e-4,3.3709332859438863e-4,3.374194037184901e-4,3.363855146002588e-4,1.0338891182312985e-6
104,SA1,2.6308386860171703e-4,2.6314363829272393e-4,2.629717239479262e-4,2.6303052773610225e-4,2.6308386860171703e-4,-5.3340865614781054e-8
105,SA1,2.596890974461665e-4,2.597181899398033e-4,2.59626684550241e-4,2.596557465628035e-4,2.596890974461665e-4,-3.3350883362978385e-8
106,SA1,2.898102373385391e-4,2.9022950550437846e-4,2.90529522187928e-4,2.909600718062673e-4,2.898102373385391e-4,1.1498344677281919e-6
107,SA1,2.1153850406468457e-4,2.1155298143026556e-4,2.1155895597152008e-4,2.1157355283728436e-4,2.1153850406468457e-4,3.504877259979163e-8
108,SA1,2.6719110462461226e-4,2.674369727281758e-4,2.6739190643371456e-4,2.676359105373968e-4,2.6719110462461226e-4,4.448059127845302e-7
109,SA1,2.6053609198569024e-4,2.607859542097106e-4,2.6021366134726295e-4,2.6046677587664374e-4,2.6053609198569024e-4,-6.931610904649301e-8
110,SA1,2.734943360933388e-4,2.7352519777646577e-4,2.73524815256604e-4,2.7355512726844506e-4,2.734943360933388e-4,6.079117510624692e-8
111,SA1,2.9535067311069896e-4,2.9555876250218224e-4,2.954783215426703e-4,2.9568744191452655e-4,2.9535067311069896e-4,3.367688038275981e-7
112,SA1,3.0723857093210453e-4,3.0725982520186067e-4,3.072263935867241e-4,3.0724778713411556e-4,3.0723857093210453e-4,9.216202011025788e-9
113,SA1,3.027137322544411e-4,3.0282641008871707e-4,3.029108712702839e-4,3.030223831431116e-4,3.027137322544411e-4,3.086508886705145e-7
114,SA1,2.917506668570433e-4,2.917660032470366e-4,2.918296021554981e-4,2.918447429144407e-4,2.917506668570433e-4,9.407605739742992e-8
115,SA1,2.8287277822884745e-4,2.830424886893051e-4,2.8315194359403205e-4,2.833214483468576e-4,2.8287277822884745e-4,4.4867011801013375e-7
116,SA1,2.76146045488716e-4,2.7628177383320923e-4,2.761475512184191e-4,2.7628226457778e-4,2.76146045488716e-4,1.362190890640295e-7
117,SA1,3.008271931094365e-4,3.0088889132609764e-4,3.010604672187335e-4,3.0112276756217226e-4,3.008271931094365e-4,2.955744527357424e-7
118,SA1,2.892252814718075e-4,0.00028923632249749307,2.8921636433135536e-4,2.8922733569969675e-4,2.892252814718075e-4,2.054227889246134e-9
119,SA1,2.7861347828022454e-4,2.786385089215932e-4,2.7840872779272844e-4,2.7843364848862437e-4,2.7861347828022454e-4,-1.798297916001776e-7
120,SA1,2.7968865599714923e-4,2.7990267994947466e-4,2.799408513487345e-4,2.801555702381812e-4,2.7968865599714923e-4,4.6691424103196535e-7
121,SA1,2.8363237199276675e-4,2.8371199100457595e-4,2.8363897733188004e-4,2.8371972656400914e-4,2.8363237199276675e-4,8.735457124239019e-8
