sample_id,study_area,var_baseline,var_ENSO,var_year_to_year,var_combined,var_spatial,var_temporal
122,SA1,3.2807709770636494e-4,3.2811392157638356e-4,3.280071819809558e-4,3.280441943505167e-4,3.2807709770636494e-4,-3.290335584825747e-8
123,SA1,2.960311128705308e-4,2.9613376820254576e-4,2.9608057866170297e-4,2.9618348093238056e-4,2.960311128705308e-4,1.5236806184977785e-7
124,SA1,2.865715434972963e-4,2.867544173071322e-4,2.868578674418569e-4,2.870426801712938e-4,2.865715434972963e-4,4.711366739974668e-7
125,SA1,2.897403651428561e-4,2.8979772740758924e-4,2.8984923230140084e-4,2.8990640286256783e-4,2.897403651428561e-4,1.6603771971175152e-7
126,SA1,3.090808537936137e-4,3.091376531911246e-4,3.089819882591975e-4,3.0903800876360223e-4,3.090808537936137e-4,-4.284503001147043e-8
127,SA1,2.959269880477068e-4,2.9595977545793066e-4,2.9595322016615907e-4,2.959859533053101e-4,2.959269880477068e-4,5.8965257603276616e-8
128,SA2,2.850029335495011e-4,2.8504478607691957e-4,2.8500471852746165e-4,2.850463320734289e-4,2.850029335495011e-4,4.3398523927751925e-8
129,SA2,3.2793941393799853e-4,3.281229814415299e-4,3.279836881831568e-4,3.281665563145829e-4,3.2793941393799853e-4,2.2714237658436835e-7
130,SA2,3.0272942795691416e-4,3.027662150392574e-4,3.0283013428902936e-4,3.028677634298577e-4,3.0272942795691416e-4,1.3833547294353704e-7
131,SA2,3.136900734664438e-4,3.137167233000868e-4,3.136100914129702e-4,3.1363739370418256e-4,3.136900734664438e-4,-5.267976226124233e-8
132,SA2,3.066015744524501e-4,3.0678597811470236e-4,3.068957706710691e-4,3.070784367080505e-4,3.066015744524501e-4,4.768622556003757e-7
133,SA2,2.998357627168639e-4,0.00030009497108196093,2.9994550728854486e-4,3.002079821188467e-4,2.998357627168639e-4,3.7221940198280384e-7
134,SA2,3.318335002548723e-4,3.320347911618977e-4,3.3238212757649005e-4,3.325802480693501e-4,3.318335002548723e-4,7.467478144778045e-7
135,SA2,3.0849620291873814e-4,3.0876079099453175e-4,3.0890102958233337e-4,3.091666780783154e-4,3.0849620291873814e-4,6.704751595772445e-7
136,SA2,2.9751753396784674e-4,2.9752631724920965e-4,2.975426471157181e-4,2.9755170251597634e-4,2.9751753396784674e-4,3.4168548129602256e-8
137,SA2,3.068346751473102e-4,3.068469283397838e-4,3.0684140347127643e-4,3.0685398914351986e-4,3.068346751473102e-4,1.9313996209649464e-8
138,SA2,2.9178549965731766e-4,2.919097423399529e-4,2.9185414938004975e-4,2.919757262683713e-4,2.9178549965731766e-4,1.9022661105366247e-7
139,SA2,2.931897524855152e-4,2.934941891991703e-4,2.936003613555357e-4,2.9390826645176853e-4,2.931897524855152e-4,7.185139662533213e-7
140,SA2,2.9579632161189713e-4,2.9584751750740224e-4,2.9591889652581766e-4,2.9597061048654755e-4,2.9579632161189713e-4,1.742888746504123e-7
141,SA2,2.9075022203267517e-4,2.9111908360326076e-4,2.9118520084731763e-4,2.915567432629568e-4,2.9075022203267517e-4,8.06521230281652e-7
142,SA2,3.182399958177607e-4,3.182929482242927e-4,3.1815397075500736e-4,3.1820593637590114e-4,3.182399958177607e-4,-3.405944185957662e-8
143,SA2,2.8633871487050635e-4,2.8652022784658374e-4,2.864972265150636e-4,2.8668118941001697e-4,2.8633871487050635e-4,3.424745395106234e-7
144,SA2,3.0617684112299777e-4,3.0624694132005487e-4,3.062862390328158e-4,3.063550870506742e-4,3.0617684112299777e-4,1.7824592767642748e-7
145,SA2,3.1699975997039867e-4,3.17022287698579e-4,3.1706446301325923e-4,3.170870149929968e-4,3.1699975997039867e-4,8.725502259810574e-8
146,SA2,3.0896877412419103e-4,3.0897675961216454e-4,3.090618288518148e-4,3.0906983497213834e-4,3.0896877412419103e-4,1.0106084794730442e-7
147,SA2,3.193037330826305e-4,3.1935042914118015e-4,3.1921941018687414e-4,3.1926609734331284e-4,3.193037330826305e-4,-3.763573931767506e-8
148,SA2,3.2951178377552435e-4,3.295590194786814e-4,3.29461635800069e-4,3.2951037904998886e-4,3.2951178377552435e-4,-1.4047255354906162e-9
149,SA2,3.0380932948494724e-4,3.039795874564996e-4,3.0400037026608913e-4,3.041714619077175e-4,3.0380932948494724e-4,3.6213242277023964e-7
150,SA2,3.017582291314949e-4,3.017704684794533e-4,3.0168492745885736e-4,3.016973059865052e-4,3.017582291314949e-4,-6.092314498972731e-8
151,SA2,3.215271085022543e-4,3.215445538385702e-4,3.2160590045814916e-4,3.2162324160344433e-4,3.215271085022543e-4,9.613310119005675e-8
152,SA2,3.166484235597517e-4,3.166632900770296e-4,3.166458807440395e-4,3.1666069330531775e-4,3.166484235597517e-4,1.2269745566025232e-8
153,SA2,3.007788139821856e-4,3.0080068069385197e-4,3.007879927796269e-4,3.008100166641699e-4,3.007788139821856e-4,3.1202681984314647e-8
154,SA2,2.876179072978104e-4,2.880026351809039e-4,2.877308964553884e-4,2.881177750158803e-4,2.876179072978104e-4,4.998677180699193e-7
155,SA2,3.0286724691494006e-4,3.0290789169671624e-4,3.0298715861912733e-4,3.0302770015896773e-4,3.0286724691494006e-4,1.6045324402767574e-7
156,SA2,3.282369634498247e-4,3.283176746529811e-4,3.2852137257606735e-4,3.2860169127897713e-4,3.282369634498247e-4,3.6472782915245505e-7
157,SA2,2.8815118907206654e-4,2.8818413438693325e-4,2.880166696730473e-4,2.8804985186535367e-4,2.8815118907206654e-4,-1.0133720671287464e-7
158,SA2,3.051876009045798e-4,3.051900843936328e-4,3.0517494235693783e-4,3.0517738863536484e-4,3.051876009045798e-4,-1.0212269214949707e-8
159,SA2,3.2142118324815494e-4,3.2143761819361657e-4,3.214084964259745e-4,3.214249170220604e-4,3.2142118324815494e-4,3.733773905453732e-9
160,SA2,3.2885482277541004e-4,3.288599431555561e-4,3.2889245612413175e-4,3.288975389681027e-4,3.2885482277541004e-4,4.271619269267295e-8
161,SA2,3.2542588942707887e-4,3.2545378562478876e-4,3.2537900808132987e-4,3.254061274991965e-4,3.2542588942707887e-4,-1.9761927882360007e-8
162,SA2,3.3180401108541784e-4,3.318183517548559e-4,3.3177239054025165e-4,3.317870123392317e-4,3.3180401108541784e-4,-1.699874618615784e-8
163,SA2,3.328652550296338e-4,3.329879895863518e-4,3.3293979392182675e-4,3.330599623097441e-4,3.328652550296338e-4,1.947072801103118e-7
164,SA2,3.304238349926795e-4,3.305186869749672e-4,3.3070709838981227e-4,3.3080196654182854e-4,3.304238349926795e-4,3.781315491490581e-7
165,SA2,3.1529301272875963e-4,3.153985261945234e-4,3.1563215768726433e-4,3.1573714040795503e-4,3.1529301272875963e-4,4.441276791953934e-7
166,SA2,3.1604487753666077e-4,3.161432889515586e-4,3.1628360174074463e-4,3.163808329990095e-4,3.1604487753666077e-4,3.359554623487415e-7
167,SA2,3.218408710906175e-4,3.221042639844979e-4,3.220950576809732e-4,3.2236242865169685e-4,3.218408710906175e-4,5.21557561079355e-7
168,SA2,2.952034479685458e-4,2.9557297772088583e-4,2.9550082437551254e-4,2.9586801758312947e-4,2.952034479685458e-4,6.645696145836833e-7
169,SA2,3.027856599130023e-4,3.0292584011454505e-4,3.029431971293682e-4,3.030825444179246e-4,3.027856599130023e-4,2.9688450492231996e-7
170,SA2,3.2371556081513427e-4,3.239715257251475e-4,3.2404043576274316e-4,3.2429528356058896e-4,3.2371556081513427e-4,5.797227454546936e-7
171,SA2,3.341194781096572e-4,3.3412490318631007e-4,3.340502745862614e-4,3.3405557504447963e-4,3.341194781096572e-4,-6.390306517755837e-8
172,SA2,2.9513501014490426e-4,2.951766622197704e-4,2.951352749586012e-4,2.951769471174927e-4,2.9513501014490426e-4,4.19369725884332e-8
173,SA2,3.3409698039516114e-4,3.342299804607668e-4,3.340520057136884e-4,3.341842996562611e-4,3.3409698039516114e-4,8.731926109993918e-8
174,SA2,3.2346690030210474e-4,3.2348163584184974e-4,3.235399450376404e-4,3.235547924159912e-4,3.2346690030210474e-4,8.789211388646754e-8
175,SA2,3.2958758019904425e-4,3.297696118247821e-4,3.29530705841956e-4,3.2971030601815747e-4,3.2958758019904425e-4,1.2272581911322317e-7
176,SA2,3.3259423280852394e-4,3.326661081365296e-4,3.325726466661193e-4,3.326436305732158e-4,3.3259423280852394e-4,4.939776469185635e-8
177,SA2,3.0057013983474155e-4,3.0057627536513715e-4,3.0060244343856155e-4,3.0060870744846597e-4,3.0057013983474155e-4,3.856761372441654e-8
178,SA3,2.954025192996616e-4,2.954213291347971e-4,2.9545461554559806e-4,2.9547362899776336e-4,2.954025192996616e-4,7.110969810176452e-8
179,SA3,3.1998262364905293e-4,3.201243148114667e-4,3.2027858033523577e-4,3.204208532664705e-4,3.1998262364905293e-4,4.3822961741759366e-7
180,SA3,2.798804876028011e-4,2.7993615935911374e-4,2.7987398648180015e-4,2.79930894732273e-4,2.798804876028011e-4,5.04071294718739e-8
181,SA3,3.127719455764852e-4,3.127981203225523e-4,3.1267000573382837e-4,3.126958080773236e-4,3.127719455764852e-4,-7.613749916163736e-8
182,SA3,2.516021550284261e-4,2.5175724987459863e-4,2.5153133073474074e-4,2.5169028293705394e-4,2.516021550284261e-4,8.812790862783868e-8
183,SA3,2.994579818234473e-4,2.994605184222221e-4,2.9947096748265565e-4,2.9947349261898653e-4,2.994579818234473e-4,1.5510795539240216e-8
184,SA3,2.707074461309668e-4,2.7091098403893407e-4,2.711367495858075e-4,2.713450054112215e-4,2.707074461309668e-4,6.375592802546504e-7
185,SA3,3.090021183033282e-4,3.0900388293539393e-4,3.0898598850351235e-4,3.0898786044442934e-4,3.090021183033282e-4,-1.4257858898841964e-8
186,SA3,2.858129426451414e-4,2.8582195847930494e-4,2.8575488709508894e-4,2.8576445485658034e-4,2.858129426451414e-4,-4.848778856105917e-8
187,SA3,2.969215044545487e-4,2.969447427965779e-4,2.969723080282907e-4,2.9699510082492896e-4,2.969215044545487e-4,7.359637038028199e-8
188,SA3,2.274590852117018e-4,2.2747314281245008e-4,2.2743576391897564e-4,2.274499602984649e-4,2.274590852117018e-4,-9.12491323690548e-9
189,SA3,2.952995556962775e-4,2.9532815391097584e-4,2.95272969668938e-4,2.9530165915622557e-4,2.952995556962775e-4,2.103459948051261e-9
190,SA3,2.908194693849288e-4,2.912389087697693e-4,2.910290611670878e-4,2.9144604496171567e-4,2.908194693849288e-4,6.265755767868517e-7
191,SA3,2.9735181780741424e-4,2.9735634185936984e-4,2.9737228589317633e-4,2.973767225941177e-4,2.9735181780741424e-4,2.4904786703457225e-8
192,SA3,3.2064366292418913e-4,3.210331696333502e-4,3.205533863996315e-4,3.209395893399148e-4,3.2064366292418913e-4,2.95926415725691e-7
193,SA3,2.892061453648461e-4,2.895965533883006e-4,2.901227528173803e-4,2.9051734363278234e-4,2.892061453648461e-4,1.3111982679362365e-6
194,SA3,2.9814854365967395e-4,2.981658177108988e-4,2.9812416375468693e-4,2.981414861747535e-4,2.9814854365967395e-4,-7.0574849204713824e-9
195,SA3,3.3952489876244274e-4,3.397895338222735e-4,3.398376588337383e-4,3.401062799059268e-4,3.3952489876244274e-4,5.813811434840564e-7
196,SA3,2.4658266355551904e-4,2.4675898105387407e-4,2.4694415776962346e-4,2.471237577170758e-4,2.4658266355551904e-4,5.410941615567599e-7
197,SA3,3.023405247062259e-4,3.027786925571559e-4,3.0269546980947893e-4,3.0312520507406494e-4,3.023405247062259e-4,7.846803678390377e-7
198,SA3,2.8897528054116855e-4,2.8897952559269765e-4,2.8891743582397806e-4,2.889215216388175e-4,2.8897528054116855e-4,-5.375890235103037e-8
199,SA3,3.126134781251415e-4,3.1263054592806577e-4,3.1272001205623064e-4,3.1273728060227107e-4,3.126134781251415e-4,1.238024771295452e-7
200,SA3,2.742291633714893e-4,2.7423532382672477e-4,2.7419649773798433e-4,2.742027567086656e-4,2.742291633714893e-4,-2.6406662823725245e-8
201,SA3,2.7366270490026976e-4,2.7367915268921433e-4,2.737588606532226e-4,2.7377525126454305e-4,2.7366270490026976e-4,1.1254636427329712e-7
202,SA3,2.989645000544233e-4,2.9896907997521623e-4,2.9895834177338877e-4,2.989632664210158e-4,2.989645000544233e-4,-1.2336334075037543e-9
203,SA3,3.0262185440890467e-4,3.026275420013748e-4,3.026207535478799e-4,3.026266374374875e-4,3.0262185440890467e-4,4.783028582846117e-9
204,SA3,2.951198731498482e-4,2.9513098416833293e-4,2.9501194628390234e-4,2.95023223135441e-4,2.951198731498482e-4,-9.66500144072022e-8
205,SA3,3.0314500692448507e-4,3.0317459603758877e-4,3.030777244947199e-4,3.031074715286453e-4,3.0314500692448507e-4,-3.753539583979063e-8
206,SA3,3.047270771634097e-4,3.0476618426182703e-4,3.046811645418526e-4,3.0471974741149175e-4,3.047270771634097e-4,-7.329751917938866e-9
207,SA3,2.9768871582902263e-4,2.9779661508672826e-4,2.978436430854169e-4,2.9795060472828167e-4,2.9768871582902263e-4,2.6188889925903925e-7
208,SA3,2.9984968538873175e-4,3.001301427437188e-4,2.9977139178141666e-4,3.000545890546037e-4,2.9984968538873175e-4,2.0490366587196324e-7
209,SA3,2.961144463803017e-4,2.961523706612391e-4,2.9618015074953325e-4,2.962181250155745e-4,2.961144463803017e-4,1.036786352728099e-7
210,SA3,2.8683876703542333e-4,2.871750881696525e-4,2.8734481962169726e-4,2.8768110097767156e-4,2.8683876703542333e-4,8.423339422482332e-7
211,SA3,3.064312823996706e-4,3.068170293045263e-4,3.067456564538231e-4,3.071334248008747e-4,3.064312823996706e-4,7.02142401204104e-7
212,SA3,2.702939743756636e-4,2.703036206464664e-4,2.7032716759565616e-4,2.7033698947326323e-4,2.702939743756636e-4,4.3015097599629314e-8
213,SA3,2.834779245743447e-4,2.836271807392167e-4,2.8359757896417257e-4,2.8374607121579387e-4,2.834779245743447e-4,2.6814664144919186e-7
214,SA3,3.1955761638202825e-4,3.1983282636187057e-4,3.198743003602541e-4,3.20151037831533e-4,3.1955761638202825e-4,5.934214495047566e-7
215,SA3,3.065479204153206e-4,3.068924428720244e-4,3.07426563833267e-4,3.0777936507172615e-4,3.065479204153206e-4,1.2314446564055297e-6
216,SA3,3.022938488500312e-4,3.0232897349975746e-4,3.022405506023497e-4,3.0227683282808517e-4,3.022938488500312e-4,-1.70160219460278e-8
217,SA3,2.9426691699618195e-4,2.942721643333212e-4,2.942380114303749e-4,2.942432241080681e-4,2.9426691699618195e-4,-2.369288811383775e-8
218,SA3,3.1101279185813174e-4,3.1108744381453654e-4,3.1086352074368237e-4,3.109375337775776e-4,3.1101279185813174e-4,-7.525808055414878e-8
219,SA3,2.924868383511567e-4,2.925418609361317e-4,2.9245922243098743e-4,2.925139791661994e-4,2.924868383511567e-4,2.7140815042723133e-8
220,SA3,2.764823051633061e-4,2.766481544395831e-4,2.767689436629054e-4,2.7693777607093814e-4,2.764823051633061e-4,4.554709076320159e-7
221,SA3,3.2188476841745996e-4,3.2221162247972964e-4,3.2231781952115436e-4,3.2264262282022345e-4,3.2188476841745996e-4,7.578544027634845e-7
222,SA3,2.942633005886859e-4,2.9427832325971476e-4,2.9429739235130466e-4,2.9431241767639664e-4,2.942633005886859e-4,4.911708771074188e-8
223,SA3,3.1735877083310775e-4,3.1739423352389036e-4,3.172954408213688e-4,3.1733106574668567e-4,3.1735877083310775e-4,-2.7705086422073755e-8
224,SA3,2.8328929655687535e-4,2.833869989476952e-4,2.832041062094992e-4,2.8329923254114675e-4,2.8328929655687535e-4,9.935984271404377e-9
225,SA3,2.943963097872693e-4,2.9473784812177533e-4,2.9471017736900544e-4,2.950495386298252e-4,2.943963097872693e-4,6.532288425558893e-7
226,SA3,3.1310946705480255e-4,3.132120390487699e-4,3.1340110922940015e-4,3.1350214971899063e-4,3.1310946705480255e-4,3.926826641880831e-7
227,SA3,2.800802637804568e-4,2.802518311496421e-4,2.8028724500748077e-4,2.8045644070779084e-4,2.800802637804568e-4,3.761769273340687e-7
228,SA3,2.928118892266046e-4,2.930922720585861e-4,2.9321382517417396e-4,2.934926562102428e-4,2.928118892266046e-4,6.80766983638195e-7
229,SA3,3.084420448332247e-4,3.0846670812941835e-4,3.085189671542552e-4,3.0854338812518893e-4,3.084420448332247e-4,1.0134329196420959e-7
230,SA3,2.855814506214589e-4,2.8578643777367875e-4,2.8561943019670506e-4,2.858226829268259e-4,2.855814506214589e-4,2.41232305367e-7
231,SA3,3.0812379964900006e-4,3.0812929979907714e-4,3.081150112298288e-4,3.0812029578662864e-4,3.0812379964900006e-4,-3.50386237141535e-9
232,SA3,2.789979693680815e-4,2.790900868466541e-4,2.7911389982609183e-4,2.792063875239974e-4,2.789979693680815e-4,2.084181559159487e-7
233,SA3,3.136783291873536e-4,3.136885001740456e-4,3.136821357920176e-4,3.1369217322529757e-4,3.136783291873536e-4,1.3844037943962478e-8
234,SA3,2.9915014462450446e-4,2.9930236723624043e-4,2.9943314135336943e-4,2.995858339078603e-4,2.9915014462450446e-4,4.356892833558344e-7
235,SA3,2.9966219471965296e-4,2.9980822447856626e-4,2.9989272301207107e-4,3.000372615481461e-4,2.9966219471965296e-4,3.750668284931472e-7
236,SA3,3.10638622363277e-4,3.1071498940900754e-4,3.1075536459595e-4,3.1083191493678087e-4,3.10638622363277e-4,1.9329257350389267e-7
237,SA3,2.8037730887548346e-4,2.8038320355295714e-4,2.803648936294092e-4,2.803708626250277e-4,2.8037730887548346e-4,-6.446250455736241e-9
238,SA3,2.6693011735099467e-4,2.6695645445128357e-4,2.669379292929321e-4,2.6696431997390324e-4,2.6693011735099467e-4,3.420262290857075e-8
239,SA3,2.603586142460667e-4,2.603849814239249e-4,2.603204344379256e-4,2.603462648964951e-4,2.603586142460667e-4,-1.2349349571595669e-8
240,SA3,2.977761265609386e-4,2.978246131741661e-4,2.9781885115584555e-4,2.97866950046818e-4,2.977761265609386e-4,9.082348587937479e-8
241,SA3,2.837620894237234e-4,2.8389704763804175e-4,2.8366094041431866e-4,2.837946200678699e-4,2.837620894237234e-4,3.253064414653235e-8
242,SA3,2.831482862188205e-4,2.831511075396592e-4,2.83084805665051e-4,2.830876289240951e-4,2.831482862188205e-4,-6.065729472539859e-8
